SFX K   acer  ouveran     pracer
SFX K   0     ia          pracer
SFX K   0     ias         pracer
SFX K   0     íamos       pracer
SFX K   0     íades       pracer
SFX K   0     ian         pracer
SFX K   acer  ouvese      pracer
SFX K   acer  ouveses     pracer
SFX K   acer  ouvésemos   pracer
SFX K   acer  ouvésedes   pracer
SFX K   acer  ouvesen     pracer
SFX K   acer  ouver       pracer
SFX K   acer  ouveres     pracer
SFX K   acer  ouvermos    pracer
SFX K   acer  ouverdes    pracer
SFX K   acer  ouveren     pracer
SFX K   0     es          pracer
SFX K   0     mos         pracer
SFX K   0     des         pracer
SFX K   0     en          pracer
SFX K   r     ndo         pracer
SFX K   er    ido         pracer
SFX K   er    ida         pracer
SFX K   er    idos        pracer
SFX K   er    idas        pracer
SFX K   r     i           pracer
SFX K   er    é           pracer
SFX K   r     ño          ter
SFX K   r     mos         ter
SFX K   r     ndes        ter
SFX K   r     ñen         ter
SFX K   er    iven        ter
SFX K   er    iveche      ter
SFX K   er    ivo         ter
SFX K   er    ivemos      ter
SFX K   er    ivestes     ter
SFX K   er    iveron      ter
SFX K   0     ei          ter
SFX K   0     ás          ter
SFX K   0     á           ter
SFX K   0     emos        ter
SFX K   0     edes        ter
SFX K   0     án          ter
SFX K   er    iña         ter
SFX K   er    iñas        ter
SFX K   er    íñamos      ter
SFX K   er    íñades      ter
SFX K   er    iñan        ter
SFX K   er    ivera       ter
SFX K   er    iveras      ter
SFX K   er    ivéramos    ter
SFX K   er    ivérades    ter
SFX K   er    iveran      ter
SFX K   0     ia          ter
SFX K   0     ias         ter
SFX K   0     íamos       ter
SFX K   0     íades       ter
SFX K   0     ian         ter
SFX K   r     ña          ter
SFX K   r     ñas         ter
SFX K   r     ñamos       ter
SFX K   r     ñades       ter
SFX K   r     ñan         ter
SFX K   er    ivese       ter
SFX K   er    iveses      ter
SFX K   er    ivésemos    ter
SFX K   er    ivésedes    ter
SFX K   er    ivesen      ter
SFX K   er    iver        ter
SFX K   er    iveres      ter
SFX K   er    ivermos     ter
SFX K   er    iverdes     ter
SFX K   er    iveren      ter
SFX K   0     es          ter
SFX K   0     mos         ter
SFX K   0     des         ter
SFX K   0     en          ter
SFX K   r     ndo         ter
SFX K   er    ido         ter
SFX K   er    ida         ter
SFX K   er    idos        ter
SFX K   er    idas        ter
SFX K   r     nde         ter
SFX K   er    é           ter
SFX K   r     xo          ver
SFX K   r     mos         ver
SFX K   r     des         ver
SFX K   er    in          ver
SFX K   er    iche        ver
SFX K   er    iu          ver
SFX K   er    imos        ver
SFX K   er    istes       ver
SFX K   er    iron        ver
SFX K   0     ei          ver
SFX K   0     ás          ver
SFX K   0     á           ver
SFX K   0     emos        ver
SFX K   0     edes        ver
SFX K   0     án          ver
SFX K   er    ia          ver
SFX K   er    ias         ver
SFX K   er    íamos       ver
SFX K   er    íades       ver
SFX K   er    ian         ver
SFX K   er    ira         ver
SFX K   er    iras        ver
SFX K   er    íramos      ver
SFX K   er    írades      ver
SFX K   er    iran        ver
SFX K   0     ia          ver
SFX K   0     ias         ver
SFX K   0     íamos       ver
SFX K   0     íades       ver
SFX K   0     ian         ver
SFX K   r     xa          ver
SFX K   r     xas         ver
SFX K   r     xamos       ver
SFX K   r     xades       ver
SFX K   r     xan         ver
SFX K   er    ise         ver
SFX K   er    ises        ver
SFX K   er    ísemos      ver
SFX K   er    ísedes      ver
SFX K   er    isen        ver
SFX K   er    ir          ver
SFX K   er    ires        ver
SFX K   er    irmos       ver
SFX K   er    irdes       ver
SFX K   er    iren        ver
SFX K   0     es          ver
SFX K   0     mos         ver
SFX K   0     des         ver
SFX K   0     en          ver
SFX K   r     ndo         ver
SFX K   er    isto        ver
SFX K   er    ista        ver
SFX K   er    istos       ver
SFX K   er    istas       ver
SFX K   r     de          ver
SFX K   er    é           ver
SFX K   ir    eño         vir
SFX K   r     mos         vir
SFX K   r     ndes        vir
SFX K   ir    eñen        vir
SFX K   r     n           vir
SFX K   r     ñeche       vir
SFX K   ir    eu          vir
SFX K   r     ñemos       vir
SFX K   r     ñestes      vir
SFX K   r     ñeron       vir
SFX K   0     ei          vir
SFX K   0     ás          vir
SFX K   0     á           vir
SFX K   0     emos        vir
SFX K   0     edes        vir
SFX K   0     án          vir
SFX K   r     ña          vir
SFX K   r     ñas         vir
SFX K   ir    íñamos      vir
SFX K   ir    íñades      vir
SFX K   r     ñan         vir
SFX K   r     ñera        vir
SFX K   r     ñeras       vir
SFX K   r     ñéramos     vir
SFX K   r     ñérades     vir
SFX K   r     ñeran       vir
SFX K   0     ia          vir
SFX K   0     ias         vir
SFX K   0     íamos       vir
SFX K   0     íades       vir
SFX K   0     ian         vir
SFX K   ir    eña         vir
SFX K   ir    eñas        vir
SFX K   ir    eñamos      vir
SFX K   ir    eñades      vir
SFX K   ir    eñan        vir
SFX K   r     ñese        vir
SFX K   r     ñeses       vir
SFX K   r     ñésemos     vir
SFX K   r     ñésedes     vir
SFX K   r     ñesen       vir
SFX K   r     ñer         vir
SFX K   r     ñeres       vir
SFX K   r     ñermos      vir
SFX K   r     ñerdes      vir
SFX K   r     ñeren       vir
SFX K   0     es          vir
SFX K   0     mos         vir
SFX K   0     des         vir
SFX K   0     en          vir
SFX K   r     ndo         vir
SFX K   r     do          vir
SFX K   r     da          vir
SFX K   r     dos         vir
SFX K   r     das         vir
SFX K   r     nde         vir

REP 8
REP ci  z
REP z   ci
REP cc  c
REP c   cc
REP able ábel
REP ible íbel
REP ict	 it
REP uct  ut
