SET ISO8859-2
TRY aAáÁäÄ±¡âÂãÃbBcCèÈæÆçÇdDïÏğĞeEéÉìÌëËêÊfFgGhHiIíÍîÎjJkKlLåÅµ¥³£mMnNòÒñÑoOóÓôÔöÖõÕpPqQrRøØàÀsS¹©¶¦ºªtT»«şŞuUúÚùÙüÜûÛvVwWxXyYıİzZ¾®¼¬¿¯ß

PFX N Y 1
SFX Z ev vím ev
SFX Z ev vích ev
SFX Z ev vemi ev
SFX Z ec ce [^lpLP]ec
SFX Z ec ci [^lpLP]ec
SFX Z ec cí [^lpLP]ec
SFX Z ec cím [^lpLP]ec
SFX Z ec cích [^lpLP]ec
SFX Z ec cemi [^lpLP]ec
SFX Z 0 e [lpLP][eE]c
SFX Z 0 i [lpLP][eE]c
SFX Z 0 í [lpLP][eE]c
SFX Z 0 ím [lpLP][eE]c
SFX Z 0 ích [lpLP][eE]c
SFX Z 0 emi [lpLP][eE]c
SFX Z 0 e [jlptxzè¹ø¾]
SFX Z 0 i [jlmptxzè¹ø¾]
SFX Z 0 í [jlmptxzè¹ø¾]
SFX Z 0 ím [jlmptxzè¹ø¾]
SFX Z 0 ích [jlmptxzè¹ø¾]
SFX Z 0 emi [jlmptxzè¹ø¾]
SFX Z 0 ì [eE]m
SFX Z 0 ìmi [eE]m
SFX Z 0 e [^eE][cmv]
SFX Z 0 i [^eE][cv]
SFX Z 0 í [^eE][cv]
SFX Z 0 ím [^eE][cv]
SFX Z 0 ích [^eE][cv]
SFX Z 0 emi [^eE][cv]
SFX Z ò nì [^eE]ò
SFX Z ò ni [^eE]ò
SFX Z ò ní [^eE]ò
SFX Z ò ním [^eE]ò
SFX Z ò ních [^eE]ò
SFX Z ò nìmi [^eE]ò
SFX Z » tì »
SFX Z » ti »
SFX Z » tí »
SFX Z » tím »
SFX Z » tích »
SFX Z » tìmi »
SFX Z ï dì ï
SFX Z ï di ï
SFX Z ï dí ï
SFX Z ï dím ï
SFX Z ï dích ï
SFX Z ï dìmi ï

SFX C Y 128
SFX C ce c [iI]ce
SFX C e í [^iI][cC]e
SFX C e í [èijløÈIJLØ]e
SFX C e 0 [¹©]e
SFX C e ím [cèijlø¹CÈIJLØ©]e
SFX C e ích [cèijlø¹CÈIJLØ©]e
SFX C 0 mi [cèijl¹CÈIJL©]e
SFX C e mi [øØ]e
SFX C a ì [bdfmnptvwBDFMNPTVW]a
SFX C ïa dì ïa
SFX C òa nì òa
SFX C »a tì »a
SFX C ga ze ga
SFX C cha ¹e cha
SFX C ha ze [^cC]ha
SFX C ka ce ka
SFX C ra øe [^rR]ra
SFX C rra øe rra
SFX C a e [^bdfmnptvwï»òghkrBDFMNPTVWÏ«ÒGHKR]a
SFX C ì í ì
SFX C ì ím ì
SFX C ì ích ì
SFX C 0 mi ì
SFX C 0 m í
SFX C eè èe eè
SFX C eè èi eè
SFX C eè èí eè
SFX C o a o
SFX C o u o
SFX C o em o
SFX C a y a
SFX C a e a
SFX C a u a
SFX C a o a
SFX C a ou a
SFX C ca ky ca
SFX C ca ko ca
SFX C ca kou ca
SFX C ckı ènost ckı
SFX C ckı ènosti ckı
SFX C ckı èností ckı
SFX C ckı ènostem ckı
SFX C ckı ènostech ckı
SFX C ckı ènostmi ckı
SFX C ci ¾en [oO]ci
SFX C ci ¾ena [oO]ci
SFX C ci ¾eno [oO]ci
SFX C ci ¾eni [oO]ci
SFX C ci ¾eny [oO]ci
SFX C ci ¾enu [oO]ci
SFX C tit cen [^sS]tit
SFX C tit cena [^sS]tit
SFX C tit ceno [^sS]tit
SFX C tit ceni [^sS]tit
SFX C tit ceny [^sS]tit
SFX C tit cenu [^sS]tit
SFX C dit zen [^z¾Z®]dit
SFX C dit zena [^z¾Z®]dit
SFX C dit zeno [^z¾Z®]dit
SFX C dit zeni [^z¾Z®]dit
SFX C dit zeny [^z¾Z®]dit
SFX C dit zenu [^z¾Z®]dit
SFX C sit ¹en sit
SFX C sit ¹ena sit
SFX C sit ¹eno sit
SFX C sit ¹eni sit
SFX C sit ¹eny sit
SFX C sit ¹enu sit
SFX C zit ¾en zit
SFX C zit ¾ena zit
SFX C zit ¾eno zit
SFX C zit ¾eni zit
SFX C zit ¾eny zit
SFX C zit ¾enu zit
SFX C slit ¹len slit
SFX C slit ¹lena slit
SFX C slit ¹leno slit
SFX C slit ¹leni slit
SFX C slit ¹leny slit
SFX C slit ¹lenu slit
SFX C stit ¹tìn stit
SFX C stit ¹tìna stit
SFX C stit ¹tìno stit
SFX C stit ¹tìni stit
SFX C stit ¹tìny stit
SFX C stit ¹tìnu stit
SFX C zdit ¾dìn zdit
SFX C zdit ¾dìna zdit
SFX C zdit ¾dìno zdit
SFX C zdit ¾dìni zdit
SFX C zdit ¾dìny zdit
SFX C zdit ¾dìnu zdit
SFX C áhnout a¾en áhnout
SFX C áhnout a¾ena áhnout
SFX C áhnout a¾eno áhnout
SFX C áhnout a¾eni áhnout
SFX C áhnout a¾eny áhnout
SFX C áhnout a¾enu áhnout
SFX C chnout ¹en chnout
SFX C chnout ¹ena chnout
SFX C chnout ¹eno chnout
SFX C chnout ¹eni chnout
SFX C chnout ¹eny chnout
SFX C chnout ¹enu chnout
SFX C hnout ¾en [^ácÁC]hnout
SFX C hnout ¾ena [^ácÁC]hnout
SFX C hnout ¾eno [^ácÁC]hnout
SFX C hnout ¾eni [^ácÁC]hnout
SFX C hnout ¾eny [^ácÁC]hnout
SFX C hnout ¾enu [^ácÁC]hnout
SFX C éknout eèen éknout
SFX C éknout eèena éknout
SFX C éknout eèeno éknout
SFX C éknout eèeni éknout
SFX C éknout eèeny éknout
SFX C éknout eèenu éknout
SFX C sknout ¹tìn sknout
SFX C sknout ¹tìna sknout
SFX C sknout ¹tìno sknout
SFX C sknout ¹tìni sknout
SFX C sknout ¹tìny sknout
SFX C sknout ¹tìnu sknout
SFX C knout èen [^ésÉS]knout
SFX C knout èena [^ésÉS]knout
SFX C knout èeno [^ésÉS]knout
SFX C knout èeni [^ésÉS]knout
SFX C knout èeny [^ésÉS]knout
SFX C knout èenu [^ésÉS]knout

SFX M Y 52
SFX M o a [^cC]o
SFX M o u [^cC]o
SFX M o e [dD][lL]o
SFX M o em [^cC]o
SFX M o ùm [^ciyCIY]o
SFX M o ech [^cghkeiyCGHKEIY]o
SFX M o ách [ghkGHK]o
SFX M ko cích [iI][sS]ko
SFX M o y [^¾¹èøcjiy®©ÈØCJIY]o
SFX M o í [aeiouyAEIOUY]o
SFX M o ím [eiyEIY]o
SFX M o ích [eiyEIY]o
SFX M o i [¾¹èøjeiy®©ÈØJEIY]o
SFX M a ùm a
SFX M a ách [ghkGHK]a
SFX M a ech [^ghkeiGHKEI]a
SFX M a y [^¾¹èøcji®©ÈØCJI]a
SFX M on a on
SFX M on u on
SFX M on em on
SFX M on í on
SFX M on ím on
SFX M on ích on
SFX M on i on
SFX M um a um
SFX M um u um
SFX M um em um
SFX M um í [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]um
SFX M um ím [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ]um
SFX M um ùm [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ]um
SFX M um ích [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ]um
SFX M um ech [^aeiouyáéíóúùıìkAEIOUYÁÉÍÓÚÙİÌK]um
SFX M um ách [kK]um
SFX M um i [^hkrdtnbflmbsvzHKRDTNBFLMBSVZ]um
SFX M um y [hkrdtnbflmbsvzHKRDTNBFLMBSVZ]um
SFX M o a [^srnSRN][cC]o
SFX M co ka [srnSRN]co
SFX M co ku [srnSRN]co
SFX M co kem [srnSRN]co
SFX M co kùm [srnSRN]co
SFX M co ky [srnSRN]co
SFX M o ích [srnSRN][cC]o
SFX M e i e
SFX M 0 m [eì]
SFX M e í e
SFX M e ím e
SFX M e ích e
SFX M ì i ì
SFX M tì » tì
SFX M ì í [mM]ì
SFX M ì ím ì
SFX M ì ích ì

SFX K Y 85
SFX K 0 te [eì]
SFX K 0 ti [eì]
SFX K 0 tem [eì]
SFX K e ata e
SFX K e at e
SFX K e atùm e
SFX K e atech e
SFX K e aty e
SFX K ì ata [^dntDNT]ì
SFX K ì at [^dntDNT]ì
SFX K ì atùm [^dntDNT]ì
SFX K ì atech [^dntDNT]ì
SFX K ì aty [^dntDNT]ì
SFX K nì òata nì
SFX K nì òat nì
SFX K nì òatùm nì
SFX K nì òatech nì
SFX K nì òaty nì
SFX K tì »ata tì
SFX K tì »at tì
SFX K tì »atùm tì
SFX K tì »atech tì
SFX K tì »aty tì
SFX K dì ïata dì
SFX K dì ïat dì
SFX K dì ïatùm dì
SFX K dì ïatech dì
SFX K dì ïaty dì
SFX K 0 tu a
SFX K 0 tem a
SFX K 0 ta a
SFX K 0 t a
SFX K 0 tùm a
SFX K 0 tech a
SFX K 0 ty a
SFX K 0 i [^aeìíıïò»s]
SFX K 0 í [^aeìíıïò»s]
SFX K 0 em [^aeìíıïò»smcp¹v]
SFX K 0 ech [^aeìíıïò»smcp¹v]
SFX K 0 mi [^aeìíıïò»smcv]
SFX K 0 ích [p¹v]
SFX K 0 ím [p¹v]
SFX K 0 ích [oO]c
SFX K 0 ím [oO]c
SFX K 0 ech [mM][oO]c
SFX K 0 em [mM][oO]c
SFX K 0 ech [^oO]c
SFX K 0 em [^oO]c
SFX K 0 mi [ìÌ]c
SFX K 0 emi [^ìÌ]c
SFX K ï di ï
SFX K ï dí ï
SFX K ï dím ï
SFX K ï dích ï
SFX K ï dìmi [^eìuEÌU]ï
SFX K 0 mi [eìuEÌU]ï
SFX K » ti »
SFX K » tí »
SFX K » tím »
SFX K » tích »
SFX K » tìmi [^ìÌ]»
SFX K 0 mi [ìÌ]»
SFX K 0 ìmi v
SFX K es si es
SFX K es sí es
SFX K es sím es
SFX K es sích es
SFX K es semi es
SFX K 0 i [^eE]s
SFX K 0 í [^eE]s
SFX K 0 ím [^eE]s
SFX K 0 ích [^eE]s
SFX K 0 mi [^eE]s
SFX K ı ost ı
SFX K ı osti ı
SFX K ı ostí ı
SFX K ı ostem ı
SFX K ı ostech ı
SFX K ı ostmi ı
SFX K í ost í
SFX K í osti í
SFX K í ostí í
SFX K í ostem í
SFX K í ostech í
SFX K í ostmi í

SFX Y Y 162
SFX Y ı á ı
SFX Y ı é ı
SFX Y ı ého ı
SFX Y ı ému ı
SFX Y ı ém ı
SFX Y 0 m ı
SFX Y ı ou ı
SFX Y á é á
SFX Y á ou á
SFX Y á ıch á
SFX Y á ım á
SFX Y á ımi á
SFX Y 0 ho é
SFX Y 0 mu é
SFX Y 0 m é
SFX Y é ım é
SFX Y é á é
SFX Y é ıch é
SFX Y é ımi é
SFX Y ı í [^rhkRHK]ı
SFX Y rı øí rı
SFX Y hı zí [^cC]hı
SFX Y chı ¹í chı
SFX Y kı cí [^scèSCÈ]kı
SFX Y skı ¹tí skı
SFX Y ckı ètí ckı
SFX Y kı cí [èÈ]kı
SFX Y 0 ch ı
SFX Y 0 mi ı
SFX Y 0 ma ı
SFX Y 0 ho í
SFX Y 0 mu í
SFX Y 0 m í
SFX Y 0 ch í
SFX Y 0 mi í
SFX Y 0 ma í
SFX Y oj ého oj
SFX Y oj ému oj
SFX Y oj ı oj
SFX Y oj ém oj
SFX Y oj ım oj
SFX Y skoj ¹tí skoj
SFX Y ckoj ètí ckoj
SFX Y koj cí [^scSC]koj
SFX Y oj í [^kK]oj
SFX Y oj ıch oj
SFX Y oj é oj
SFX Y oj ımi oj
SFX Y ij ého ij
SFX Y ij ému ij
SFX Y ij ı ij
SFX Y ij ém ij
SFX Y ij ım ij
SFX Y skij ¹tí skij
SFX Y ckij ètí ckij
SFX Y kij cí [^scSC]kij
SFX Y ij í [^kK]ij
SFX Y ij ıch ij
SFX Y ij é ij
SFX Y ij ımi ij
SFX Y yj ého yj
SFX Y yj ému yj
SFX Y yj ı yj
SFX Y yj ém yj
SFX Y yj ım yj
SFX Y 0 ho [iy]
SFX Y 0 mu [iy]
SFX Y 0 m [iy]
SFX Y 0 ové [iy]
SFX Y 0 ch [iy]
SFX Y 0 ù [iy]
SFX Y 0 ùm [iy]
SFX Y 0 e [iy]
SFX Y 0 ích [iy]
SFX Y 0 mi [iy]
SFX Y 0 i [iy]
SFX Y 0 ho e
SFX Y 0 mu e
SFX Y 0 m e
SFX Y e ové e
SFX Y e ù e
SFX Y e ùm e
SFX Y e y e
SFX Y 0 ch e
SFX Y 0 ho ì
SFX Y 0 mu ì
SFX Y 0 m ì
SFX Y nì òové nì
SFX Y nì òù nì
SFX Y nì òùm nì
SFX Y ì i ì
SFX Y ì ích ì
SFX Y ùv ova ùv
SFX Y ùv ovu ùv
SFX Y ùv ovì ùv
SFX Y ùv ovım ùv
SFX Y ùv ovi ùv
SFX Y ùv ovy ùv
SFX Y ùv ovo ùv
SFX Y ùv ovou ùv
SFX Y ùv ovıch ùv
SFX Y ùv ovımi ùv
SFX Y ùv ovıma ùv
SFX Y 0 a [iI]n
SFX Y 0 u [iI]n
SFX Y 0 ì [iI]n
SFX Y 0 ım [iI]n
SFX Y 0 i [iI]n
SFX Y 0 y [iI]n
SFX Y 0 ou [iI]n
SFX Y 0 ıch [iI]n
SFX Y 0 ımi [iI]n
SFX Y 0 o [iI]n
SFX Y 0 ıma [iI]n
SFX Y en oho en
SFX Y en omu en
SFX Y en om en
SFX Y en ím en
SFX Y en a en
SFX Y en é en
SFX Y en u en
SFX Y en ou en
SFX Y en o en
SFX Y en i en
SFX Y en y en
SFX Y en ìch en
SFX Y en ìm en
SFX Y en ìmi en
SFX Y en ìma en
SFX Y do oho do
SFX Y do omu do
SFX Y do om do
SFX Y do ım do
SFX Y co èeho co
SFX Y co èemu co
SFX Y co èem co
SFX Y co èím co
SFX Y á¹ a¹eho á¹
SFX Y á¹ a¹emu á¹
SFX Y á¹ a¹em á¹
SFX Y á¹ a¹ím á¹
SFX Y á¹ a¹e á¹
SFX Y á¹ a¹í á¹
SFX Y á¹ a¹i á¹
SFX Y á¹ a¹ich á¹
SFX Y á¹ a¹im á¹
SFX Y á¹ a¹imi á¹
SFX Y á¹ a¹ima á¹
SFX Y ùj ého ùj
SFX Y ùj ému ùj
SFX Y ùj ém ùj
SFX Y ùj ım ùj
SFX Y ùj á ùj
SFX Y ùj oje ùj
SFX Y ùj é ùj
SFX Y ùj ojí ùj
SFX Y ùj ou ùj
SFX Y ùj oji ùj
SFX Y ùj í ùj
SFX Y ùj ıch ùj
SFX Y ùj ımi ùj
SFX Y ùj ıma ùj

SFX R Y 25
SFX R ı ì [bpvmfdntBPVMFDNT]ı
SFX R ı e [lszLSZ]ı
SFX R hı ze [^cC]hı
SFX R chı ¹e chı
SFX R rı øe rı
SFX R ı y [scSC][kK]ı
SFX R kı ce [^scSC]kı
SFX R í ì [dntDNT]í
SFX R í e [z¾Z®]í
SFX R í eji [èÈ]í
SFX R ¹í i [eìEÌ][jJ]¹í
SFX R 0 ì [bdfmnptvw]
SFX R g ze g
SFX R ch ¹e ch
SFX R h ze [^cC]h
SFX R k ce k
SFX R 0 e [cèjløs¹z¾]
SFX R r øe r
SFX R o ì [bdfmnptvwBDFMNPTVW]o
SFX R go ze go
SFX R cho ¹e cho
SFX R ho ze [^cC]ho
SFX R ko ce ko
SFX R o e [cèjløs¹z¾CÈJLØS©Z®]o
SFX R ro øe ro

SFX J Y 180
SFX J at ám at
SFX J at á¹ at
SFX J at á at
SFX J at áme at
SFX J at áte at
SFX J t jí [aA]t
SFX J t je [aA]t
SFX J t jíc [aA]t
SFX J t jíce [aA]t
SFX J at ej at
SFX J at ejte at
SFX J at ejme at
SFX J t l [aA]t
SFX J t la [aA]t
SFX J t lo [aA]t
SFX J t li [aA]t
SFX J t ly [aA]t
SFX J t m [^lL][áÁ]t
SFX J t ¹ [^lL][áÁ]t
SFX J t 0 [^lL][áÁ]t
SFX J t me [^lL][áÁ]t
SFX J t te [^lL][áÁ]t
SFX J át ají [^lL]át
SFX J át aje [^lL]át
SFX J át ajíc [^lL]át
SFX J át ajíce [^lL]át
SFX J át ej [^lL]át
SFX J át ejte [^lL]át
SFX J át ejme [^lL]át
SFX J át anu [lL]át
SFX J át ane¹ [lL]át
SFX J át ane [lL]át
SFX J át aneme [lL]át
SFX J át anete [lL]át
SFX J át anou [lL]át
SFX J át ana [lL]át
SFX J át anouc [lL]át
SFX J át anouce [lL]át
SFX J át aò [lL]át
SFX J át aòme [lL]át
SFX J át aòte [lL]át
SFX J át al [^l¾L®]át
SFX J át ala [^l¾L®]át
SFX J át alo [^l¾L®]át
SFX J át ali [^l¾L®]át
SFX J át aly [^l¾L®]át
SFX J t l [l¾L®][áÁ]t
SFX J t la [l¾L®][áÁ]t
SFX J t lo [l¾L®][áÁ]t
SFX J t li [l¾L®][áÁ]t
SFX J t ly [l¾L®][áÁ]t
SFX J et ím et
SFX J et í¹ et
SFX J et í et
SFX J et íme et
SFX J et íte et
SFX J t jí [eìEÌ]t
SFX J t je [eìEÌ]t
SFX J t jíc [eìEÌ]t
SFX J t jíce [eìEÌ]t
SFX J t j [eìEÌ]t
SFX J t jme [eìEÌ]t
SFX J t jte [eìEÌ]t
SFX J ìt ím ìt
SFX J ìt í¹ ìt
SFX J ìt í ìt
SFX J ìt íme ìt
SFX J ìt íte ìt
SFX J t m [íÍ]t
SFX J t ¹ [íÍ]t
SFX J t 0 [íÍ]t
SFX J t me [íÍ]t
SFX J t te [íÍ]t
SFX J ít ìjí [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìje [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìjíc [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìjíce [bdfmnptvwBDFMNPTVW]ít
SFX J ít ejí [^bdfmnptvwèøBDFMNPTVWÈØ]ít
SFX J ít eje [^bdfmnptvwèøBDFMNPTVWÈØ]ít
SFX J ít ejíc [^bdfmnptvwèøBDFMNPTVWÈØ]ít
SFX J ít ejíce [^bdfmnptvwèøBDFMNPTVWÈØ]ít
SFX J ít i ít
SFX J ít ìme [bdfmnptvwBDFMNPTVW]ít
SFX J ít eme [^bdfmnptvwBDFMNPTVW]ít
SFX J ít ìte [bdfmnptvwBDFMNPTVW]ít
SFX J ít ete [^bdfmnptvwBDFMNPTVW]ít
SFX J ít ìl [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìla [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìlo [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìli [bdfmnptvwBDFMNPTVW]ít
SFX J ít ìly [bdfmnptvwBDFMNPTVW]ít
SFX J ít el [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX J ít ela [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX J ít elo [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX J ít eli [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX J ít ely [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX J ít il [èÈ]ít
SFX J ít ila [èÈ]ít
SFX J ít ilo [èÈ]ít
SFX J ít ili [èÈ]ít
SFX J ít ily [èÈ]ít
SFX J m ¹ [áÁ]m
SFX J m 0 [áÁ]m
SFX J 0 e [áÁ]m
SFX J m te [áÁ]m
SFX J ám ají ám
SFX J ám aje ám
SFX J ám ajíc ám
SFX J ám ajíce ám
SFX J ám ej ám
SFX J ám ejme ám
SFX J ám ejte ám
SFX J m ¹ [íÍ]m
SFX J m 0 [íÍ]m
SFX J 0 e [íÍ]m
SFX J m te [íÍ]m
SFX J ím ejí ím
SFX J ím ej ím
SFX J ím ejme ím
SFX J ím ejte ím
SFX J t l [^áíusÁÍUS]t
SFX J t la [^áíusÁÍUS]t
SFX J t lo [^áíusÁÍUS]t
SFX J t li [^áíusÁÍUS]t
SFX J t ly [^áíusÁÍUS]t
SFX J ást adnu ást
SFX J ást adne¹ ást
SFX J ást adne ást
SFX J ást adneme ást
SFX J ást adnete ást
SFX J ást adnou ást
SFX J ást adni ást
SFX J ást adnìme ást
SFX J ást adnìte ást
SFX J ást adl ást
SFX J ást adla ást
SFX J ást adlo ást
SFX J ást adli ást
SFX J ást adly ást
SFX J st m [íÍ]st
SFX J st ¹ [íÍ]st
SFX J st 0 [íÍ]st
SFX J st me [íÍ]st
SFX J st te [íÍ]st
SFX J íst ìdí [dntDNT]íst
SFX J íst ìz [dntDNT]íst
SFX J íst ìzme [dntDNT]íst
SFX J íst ìzte [dntDNT]íst
SFX J íst ìdl [dntDNT]íst
SFX J íst ìdla [dntDNT]íst
SFX J íst ìdlo [dntDNT]íst
SFX J íst ìdli [dntDNT]íst
SFX J íst ìdly [dntDNT]íst
SFX J íst edí [^dntDNT]íst
SFX J íst ez [^dntDNT]íst
SFX J íst ezme [^dntDNT]íst
SFX J íst ezte [^dntDNT]íst
SFX J íst edl [^dntDNT]íst
SFX J íst edla [^dntDNT]íst
SFX J íst edlo [^dntDNT]íst
SFX J íst edli [^dntDNT]íst
SFX J íst edly [^dntDNT]íst
SFX J 0 i t
SFX J out u out
SFX J out e¹ out
SFX J out e out
SFX J out eme out
SFX J out ete out
SFX J t 0 [oO][uU]t
SFX J out a out
SFX J t c [oO][uU]t
SFX J t ce [oO][uU]t
SFX J out i out
SFX J out ìme out
SFX J out ìte out
SFX J out ul out
SFX J out ula out
SFX J out ulo out
SFX J out uli out
SFX J out uly out

SFX A Y 767
SFX A íst tu [èÈ]íst
SFX A íst te¹ [èÈ]íst
SFX A íst te [èÈ]íst
SFX A íst teme [èÈ]íst
SFX A íst tete [èÈ]íst
SFX A íst tou [èÈ]íst
SFX A íst ti [èÈ]íst
SFX A íst tìme [èÈ]íst
SFX A íst tìte [èÈ]íst
SFX A íst etl [èÈ]íst
SFX A íst etla [èÈ]íst
SFX A íst etlo [èÈ]íst
SFX A íst etli [èÈ]íst
SFX A íst etly [èÈ]íst
SFX A íst ta [èÈ]íst
SFX A íst touc [èÈ]íst
SFX A íst touce [èÈ]íst
SFX A íst ìtu [dntDNT]íst
SFX A íst ìte¹ [dntDNT]íst
SFX A íst ìte [dntDNT]íst
SFX A íst ìteme [dntDNT]íst
SFX A íst ìtete [dntDNT]íst
SFX A íst ìtou [dntDNT]íst
SFX A íst ì» [dntDNT]íst
SFX A íst ì»me [dntDNT]íst
SFX A íst ì»te [dntDNT]íst
SFX A íst ìtl [dntDNT]íst
SFX A íst ìtla [dntDNT]íst
SFX A íst ìtlo [dntDNT]íst
SFX A íst ìtli [dntDNT]íst
SFX A íst ìtly [dntDNT]íst
SFX A íst ìta [dntDNT]íst
SFX A íst ìtouc [dntDNT]íst
SFX A íst ìtouce [dntDNT]íst
SFX A íst edu [^èdntÈDNT]íst
SFX A íst ede¹ [^èdntÈDNT]íst
SFX A íst ede [^èdntÈDNT]íst
SFX A íst edeme [^èdntÈDNT]íst
SFX A íst edete [^èdntÈDNT]íst
SFX A íst edou [^èdntÈDNT]íst
SFX A íst eï [^èdntÈDNT]íst
SFX A íst eïme [^èdntÈDNT]íst
SFX A íst eïte [^èdntÈDNT]íst
SFX A íst edl [^èdntÈDNT]íst
SFX A íst edla [^èdntÈDNT]íst
SFX A íst edlo [^èdntÈDNT]íst
SFX A íst edli [^èdntÈDNT]íst
SFX A íst edly [^èdntÈDNT]íst
SFX A íst eda [^èdntÈDNT]íst
SFX A íst edouc [^èdntÈDNT]íst
SFX A íst edouce [^èdntÈDNT]íst
SFX A ést esu [nN]ést
SFX A ést ese¹ [nN]ést
SFX A ést ese [nN]ést
SFX A ést eseme [nN]ést
SFX A ést esete [nN]ést
SFX A ést esou [nN]ést
SFX A ést es [nN]ést
SFX A ést esme [nN]ést
SFX A ést este [nN]ést
SFX A ést esl [nN]ést
SFX A ést esla [nN]ést
SFX A ést eslo [nN]ést
SFX A ést esli [nN]ést
SFX A ést esly [nN]ést
SFX A ést esa [nN]ést
SFX A ést esouc [nN]ést
SFX A ést esouce [nN]ést
SFX A ést etu [^nN]ést
SFX A ést ete¹ [^nN]ést
SFX A ést ete [^nN]ést
SFX A ést eteme [^nN]ést
SFX A ést etete [^nN]ést
SFX A ést etou [^nN]ést
SFX A ést e» [^nN]ést
SFX A ést e»me [^nN]ést
SFX A ést e»te [^nN]ést
SFX A ést etl [^nN]ést
SFX A ést etla [^nN]ést
SFX A ést etlo [^nN]ést
SFX A ést etli [^nN]ést
SFX A ést etly [^nN]ést
SFX A ést eta [^nN]ést
SFX A ést etouc [^nN]ést
SFX A ést etouce [^nN]ést
SFX A ást adu ást
SFX A ást ade¹ ást
SFX A ást ade ást
SFX A ást ademe ást
SFX A ást adete ást
SFX A ást adou ást
SFX A ást aï ást
SFX A ást aïme ást
SFX A ást aïte ást
SFX A ást adl ást
SFX A ást adla ást
SFX A ást adlo ást
SFX A ást adli ást
SFX A ást adly ást
SFX A ást ada ást
SFX A ást adouc ást
SFX A ást adouce ást
SFX A ézt ezu ézt
SFX A ézt eze¹ ézt
SFX A ézt eze ézt
SFX A ézt ezeme ézt
SFX A ézt ezete ézt
SFX A ézt ezou ézt
SFX A ézt ez ézt
SFX A ézt ezme ézt
SFX A ézt ezte ézt
SFX A ézt ezl ézt
SFX A ézt ezla ézt
SFX A ézt ezlo ézt
SFX A ézt ezli ézt
SFX A ézt ezly ézt
SFX A ézt eza ézt
SFX A ézt ezouc ézt
SFX A ézt ezouce ézt
SFX A rát eru rát
SFX A rát ere¹ rát
SFX A rát ere rát
SFX A rát ereme rát
SFX A rát erete rát
SFX A rát erou rát
SFX A rát er rát
SFX A rát erme rát
SFX A rát erte rát
SFX A rát era rát
SFX A rát erouc rát
SFX A rát erouce rát
SFX A lát elu lát
SFX A lát ele¹ lát
SFX A lát ele lát
SFX A lát eleme lát
SFX A lát elete lát
SFX A lát elou lát
SFX A lát el lát
SFX A lát elme lát
SFX A lát elte lát
SFX A lát ela lát
SFX A lát elouc lát
SFX A lát elouce lát
SFX A át u [^lrLR]át
SFX A át e¹ [^lrLR]át
SFX A át e [^lrLR]át
SFX A át eme [^lrLR]át
SFX A át ete [^lrLR]át
SFX A át ou [^lrLR]át
SFX A át i [^lrLR]át
SFX A át ìme [^lrLR]át
SFX A át ìte [^lrLR]át
SFX A át al át
SFX A át ala át
SFX A át alo át
SFX A át ali át
SFX A át aly át
SFX A t i [cC]t
SFX A i t [cC]i
SFX A éct eèu éct
SFX A éct eku éct
SFX A éct eèe¹ éct
SFX A éct eèe éct
SFX A éct eèeme éct
SFX A éct eèete éct
SFX A éct eèou éct
SFX A éct ekou éct
SFX A éct eè éct
SFX A éct ec éct
SFX A éct eème éct
SFX A éct ecme éct
SFX A éct eète éct
SFX A éct ecte éct
SFX A éct ekl [^lL]éct
SFX A éct ekla [^lL]éct
SFX A éct eklo [^lL]éct
SFX A éct ekli [^lL]éct
SFX A éct ekly [^lL]éct
SFX A éct eka [^lL]éct
SFX A éct ekouc [^lL]éct
SFX A éct ekouce [^lL]éct
SFX A ouct uèu ouct
SFX A ouct uku ouct
SFX A ouct uèe¹ ouct
SFX A ouct uèe ouct
SFX A ouct uèeme ouct
SFX A ouct uèete ouct
SFX A ouct uèou ouct
SFX A ouct ukou ouct
SFX A ouct uè ouct
SFX A ouct uc ouct
SFX A ouct uème ouct
SFX A ouct ucme ouct
SFX A ouct uète ouct
SFX A ouct ucte ouct
SFX A ct kl [oO][uU]ct
SFX A ct kla [oO][uU]ct
SFX A ct klo [oO][uU]ct
SFX A ct kli [oO][uU]ct
SFX A ct kly [oO][uU]ct
SFX A ouct uka ouct
SFX A ouct ukouc ouct
SFX A ouct ukouce ouct
SFX A ci hu [oO]ci
SFX A oci ù¾u oci
SFX A oci ù¾e¹ oci
SFX A oci ù¾e oci
SFX A oci ù¾eme oci
