SFX A   ma                   nuksin               muuma
SFX A   ma                   nuksid               muuma
SFX A   ma                   nuks                 muuma
SFX A   ma                   nuksime              muuma
SFX A   ma                   nuksite              muuma
SFX A   ma                   dud                  muuma
SFX A   ma                   dakse                muuma
SFX A   ma                   di                   muuma
SFX A   ma                   daks                 muuma
SFX A   ma                   dagu                 muuma
SFX A   ma                   davat                muuma
SFX A   ma                   dama                 muuma
SFX A   ma                   dav                  muuma
SFX A   ma                   sin                  määma
SFX A   ma                   sid                  määma
SFX A   ma                   s                    määma
SFX A   ma                   sime                 määma
SFX A   ma                   site                 määma
SFX A   ma                   vat                  määma
SFX A   ma                   v                    määma
SFX A   ma                   da                   määma
SFX A   ma                   des                  määma
SFX A   ma                   nud                  määma
SFX A   ma                   gu                   määma
SFX A   ma                   gem                  määma
SFX A   ma                   ge                   määma
SFX A   ma                   nuksin               määma
SFX A   ma                   nuksid               määma
SFX A   ma                   nuks                 määma
SFX A   ma                   nuksime              määma
SFX A   ma                   nuksite              määma
SFX A   ma                   dud                  määma
SFX A   ma                   dakse                määma
SFX A   ma                   di                   määma
SFX A   ma                   daks                 määma
SFX A   ma                   dagu                 määma
SFX A   ma                   davat                määma
SFX A   ma                   dama                 määma
SFX A   ma                   dav                  määma
SFX A   ma                   sin                  müüma
SFX A   ma                   sid                  müüma
SFX A   ma                   s                    müüma
SFX A   ma                   sime                 müüma
SFX A   ma                   site                 müüma
SFX A   ma                   vat                  müüma
SFX A   ma                   v                    müüma
SFX A   ma                   a                    müüma
SFX A   ma                   des                  müüma
SFX A   ma                   nud                  müüma
SFX A   ma                   gu                   müüma
SFX A   ma                   gem                  müüma
SFX A   ma                   ge                   müüma
SFX A   ma                   nuksin               müüma
SFX A   ma                   nuksid               müüma
SFX A   ma                   nuks                 müüma
SFX A   ma                   nuksime              müüma
SFX A   ma                   nuksite              müüma
SFX A   ma                   dud                  müüma
SFX A   ma                   akse                 müüma
SFX A   ma                   da                   müüma
SFX A   ma                   di                   müüma
SFX A   ma                   daks                 müüma
SFX A   ma                   dagu                 müüma
SFX A   ma                   dav                  müüma
SFX A   ooma                 uua                  pooma
SFX A   ooma                 uues                 pooma
SFX A   ooma                 uuakse               pooma
SFX A   ma                   sin                  pooma
SFX A   ma                   sid                  pooma
SFX A   ma                   s                    pooma
SFX A   ma                   sime                 pooma
SFX A   ma                   site                 pooma
SFX A   ma                   vat                  pooma
SFX A   ma                   v                    pooma
SFX A   ma                   nud                  pooma
SFX A   ma                   gu                   pooma
SFX A   ma                   gem                  pooma
SFX A   ma                   ge                   pooma
SFX A   ma                   nuksin               pooma
SFX A   ma                   nuksid               pooma
SFX A   ma                   nuks                 pooma
SFX A   ma                   nuksime              pooma
SFX A   ma                   nuksite              pooma
SFX A   ma                   dud                  pooma
SFX A   ma                   da                   pooma
SFX A   ma                   di                   pooma
SFX A   ma                   daks                 pooma
SFX A   ma                   dagu                 pooma
SFX A   ma                   dav                  pooma
SFX A   ma                   sin                  treima
SFX A   ma                   sid                  treima
SFX A   ma                   s                    treima
SFX A   ma                   sime                 treima
SFX A   ma                   site                 treima
SFX A   ma                   vat                  treima
SFX A   ma                   v                    treima
SFX A   ma                   da                   treima
SFX A   ma                   des                  treima
SFX A   ma                   nud                  treima
SFX A   ma                   gu                   treima
SFX A   ma                   gem                  treima
SFX A   ma                   ge                   treima
SFX A   ma                   nuksin               treima
SFX A   ma                   nuksid               treima
SFX A   ma                   nuks                 treima
SFX A   ma                   nuksime              treima
SFX A   ma                   nuksite              treima
SFX A   ma                   tud                  treima
SFX A   ma                   takse                treima
SFX A   ma                   ta                   treima
SFX A   ma                   ti                   treima
SFX A   ma                   taks                 treima
SFX A   ma                   tagu                 treima
SFX A   ma                   tavat                treima
SFX A   ma                   tama                 treima
SFX A   ma                   tav                  treima
SFX A   ma                   sin                  täima
SFX A   ma                   sid                  täima
SFX A   ma                   s                    täima
SFX A   ma                   sime                 täima
SFX A   ma                   site                 täima
SFX A   ma                   vat                  täima
SFX A   ma                   v                    täima
SFX A   ma                   da                   täima
SFX A   ma                   des                  täima
SFX A   ma                   nud                  täima
SFX A   ma                   gu                   täima
SFX A   ma                   gem                  täima
SFX A   ma                   ge                   täima
SFX A   ma                   nuksin               täima
SFX A   ma                   nuksid               täima
SFX A   ma                   nuks                 täima
SFX A   ma                   nuksime              täima
SFX A   ma                   nuksite              täima
SFX A   ma                   tud                  täima
SFX A   ma                   takse                täima
SFX A   ma                   ta                   täima
SFX A   ma                   ti                   täima
SFX A   ma                   taks                 täima
SFX A   ma                   tagu                 täima
SFX A   ma                   tavat                täima
SFX A   ma                   tama                 täima
SFX A   ma                   tav                  täima
SFX A   ma                   sin                  viima
SFX A   ma                   sid                  viima
SFX A   ma                   s                    viima
SFX A   ma                   sime                 viima
SFX A   ma                   site                 viima
SFX A   ma                   vat                  viima
SFX A   ma                   v                    viima
SFX A   ma                   a                    viima
SFX A   ma                   es                   viima
SFX A   ma                   nud                  viima
SFX A   ma                   gu                   viima
SFX A   ma                   gem                  viima
SFX A   ma                   ge                   viima
SFX A   ma                   nuksin               viima
SFX A   ma                   nuksid               viima
SFX A   ma                   nuks                 viima
SFX A   ma                   nuksime              viima
SFX A   ma                   nuksite              viima
SFX A   ma                   dud                  viima
SFX A   ma                   akse                 viima
SFX A   ma                   da                   viima
SFX A   ma                   di                   viima
SFX A   ma                   daks                 viima
SFX A   ma                   dagu                 viima
SFX A   ma                   dav                  viima

SFX B N 270
SFX B   mend                 ne                   tkümmend
SFX B   mend                 nesse                tkümmend
SFX B   mend                 nes                  tkümmend
SFX B   mend                 nest                 tkümmend
SFX B   mend                 nele                 tkümmend
SFX B   mend                 nel                  tkümmend
SFX B   mend                 nelt                 tkümmend
SFX B   mend                 neks                 tkümmend
SFX B   mend                 neni                 tkümmend
SFX B   mend                 nena                 tkümmend
SFX B   mend                 neta                 tkümmend
SFX B   mend                 nega                 tkümmend
SFX B   mend                 nete                 tkümmend
SFX B   mend                 neid                 tkümmend
SFX B   mend                 netesse              tkümmend
SFX B   mend                 netes                tkümmend
SFX B   mend                 netest               tkümmend
SFX B   mend                 netele               tkümmend
SFX B   mend                 netel                tkümmend
SFX B   mend                 netelt               tkümmend
SFX B   mend                 neteks               tkümmend
SFX B   mend                 neteni               tkümmend
SFX B   mend                 netena               tkümmend
SFX B   mend                 neteta               tkümmend
SFX B   mend                 netega               tkümmend
SFX B   mend                 neisse               tkümmend
SFX B   mend                 neis                 tkümmend
SFX B   mend                 neist                tkümmend
SFX B   mend                 neile                tkümmend
SFX B   mend                 neil                 tkümmend
SFX B   mend                 neilt                tkümmend
SFX B   mend                 neiks                tkümmend
SFX B   mend                 neini                tkümmend
SFX B   mend                 neina                tkümmend
SFX B   mend                 neita                tkümmend
SFX B   mend                 neiga                tkümmend
SFX B   mend                 ned                  tkümmend
SFX B   skümmend             ekümne               skümmend
SFX B   skümmend             ekümnesse            skümmend
SFX B   skümmend             ekümnes              skümmend
SFX B   skümmend             ekümnest             skümmend
SFX B   skümmend             ekümnele             skümmend
SFX B   skümmend             ekümnel              skümmend
SFX B   skümmend             ekümnelt             skümmend
SFX B   skümmend             ekümneks             skümmend
SFX B   skümmend             ekümneni             skümmend
SFX B   skümmend             ekümnena             skümmend
SFX B   skümmend             ekümneta             skümmend
SFX B   skümmend             ekümnega             skümmend
SFX B   skümmend             ekümnete             skümmend
SFX B   skümmend             ekümneid             skümmend
SFX B   skümmend             ekümnetesse          skümmend
SFX B   skümmend             ekümnetes            skümmend
SFX B   skümmend             ekümnetest           skümmend
SFX B   skümmend             ekümnetele           skümmend
SFX B   skümmend             ekümnetel            skümmend
SFX B   skümmend             ekümnetelt           skümmend
SFX B   skümmend             ekümneteks           skümmend
SFX B   skümmend             ekümneteni           skümmend
SFX B   skümmend             ekümnetena           skümmend
SFX B   skümmend             ekümneteta           skümmend
SFX B   skümmend             ekümnetega           skümmend
SFX B   skümmend             ekümneisse           skümmend
SFX B   skümmend             ekümneis             skümmend
SFX B   skümmend             ekümneist            skümmend
SFX B   skümmend             ekümneile            skümmend
SFX B   skümmend             ekümneil             skümmend
SFX B   skümmend             ekümneilt            skümmend
SFX B   skümmend             ekümneiks            skümmend
SFX B   skümmend             ekümneini            skümmend
SFX B   skümmend             ekümneina            skümmend
SFX B   skümmend             ekümneita            skümmend
SFX B   skümmend             ekümneiga            skümmend
SFX B   skümmend             ekümned              skümmend
SFX B   skümmend             tkümmend             skümmend
SFX B   0                    t                    [bdgjklmnrtv][aeou]
SFX B   0                    sse                  [bdgjklmnrtv][aeou]
SFX B   0                    s                    [bdgjklmnrtv][aeou]
SFX B   0                    st                   [bdgjklmnrtv][aeou]
SFX B   0                    le                   [bdgjklmnrtv][aeou]
SFX B   0                    l                    [bdgjklmnrtv][aeou]
SFX B   0                    lt                   [bdgjklmnrtv][aeou]
SFX B   0                    ks                   [bdgjklmnrtv][aeou]
SFX B   0                    ni                   [bdgjklmnrtv][aeou]
SFX B   0                    na                   [bdgjklmnrtv][aeou]
SFX B   0                    ta                   [bdgjklmnrtv][aeou]
SFX B   0                    ga                   [bdgjklmnrtv][aeou]
SFX B   0                    tesse                [bdgjklmnrtv][aeou]
SFX B   0                    tes                  [bdgjklmnrtv][aeou]
SFX B   0                    test                 [bdgjklmnrtv][aeou]
SFX B   0                    tele                 [bdgjklmnrtv][aeou]
SFX B   0                    tel                  [bdgjklmnrtv][aeou]
SFX B   0                    telt                 [bdgjklmnrtv][aeou]
SFX B   0                    teks                 [bdgjklmnrtv][aeou]
SFX B   0                    teni                 [bdgjklmnrtv][aeou]
SFX B   0                    tena                 [bdgjklmnrtv][aeou]
SFX B   0                    teta                 [bdgjklmnrtv][aeou]
SFX B   0                    tega                 [bdgjklmnrtv][aeou]
SFX B   0                    isse                 [bdgjklmnrtv][aeou]
SFX B   0                    is                   [bdgjklmnrtv][aeou]
SFX B   0                    ist                  [bdgjklmnrtv][aeou]
SFX B   0                    ile                  [bdgjklmnrtv][aeou]
SFX B   0                    il                   [bdgjklmnrtv][aeou]
SFX B   0                    ilt                  [bdgjklmnrtv][aeou]
SFX B   0                    iks                  [bdgjklmnrtv][aeou]
SFX B   0                    ini                  [bdgjklmnrtv][aeou]
SFX B   0                    ina                  [bdgjklmnrtv][aeou]
SFX B   0                    ita                  [bdgjklmnrtv][aeou]
SFX B   0                    iga                  [bdgjklmnrtv][aeou]
SFX B   0                    d                    [bdgjklmnrtv][aeou]
SFX B   0                    id                   [bdgjklmnrtv][aeou]
SFX B   0                    te                   [bdgjklmnrtv][aeou]
SFX B   0                    m                    [bdgjklmnrtv][aeou]
SFX B   0                    im                   [bdgjklmnrtv][aeou]
SFX B   0                    e                    [aehiklmnortä][giklmnrsv]
SFX B   0                    esse                 [aehiklmnortä][giklmnrsv]
SFX B   0                    es                   [aehiklmnortä][giklmnrsv]
SFX B   0                    est                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ele                  [aehiklmnortä][giklmnrsv]
SFX B   0                    el                   [aehiklmnortä][giklmnrsv]
SFX B   0                    elt                  [aehiklmnortä][giklmnrsv]
SFX B   0                    eks                  [aehiklmnortä][giklmnrsv]
SFX B   0                    eni                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ena                  [aehiklmnortä][giklmnrsv]
SFX B   0                    eta                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ega                  [aehiklmnortä][giklmnrsv]
SFX B   0                    edesse               [aehiklmnortä][giklmnrsv]
SFX B   0                    edes                 [aehiklmnortä][giklmnrsv]
SFX B   0                    edest                [aehiklmnortä][giklmnrsv]
SFX B   0                    edele                [aehiklmnortä][giklmnrsv]
SFX B   0                    edel                 [aehiklmnortä][giklmnrsv]
SFX B   0                    edelt                [aehiklmnortä][giklmnrsv]
SFX B   0                    edeks                [aehiklmnortä][giklmnrsv]
SFX B   0                    edeni                [aehiklmnortä][giklmnrsv]
SFX B   0                    edena                [aehiklmnortä][giklmnrsv]
SFX B   0                    edeta                [aehiklmnortä][giklmnrsv]
SFX B   0                    edega                [aehiklmnortä][giklmnrsv]
SFX B   0                    ed                   [aehiklmnortä][giklmnrsv]
SFX B   0                    ede                  [aehiklmnortä][giklmnrsv]
SFX B   0                    esid                 [aehiklmnortä][giklmnrsv]
SFX B   0                    isse                 [aehiklmnortä][giklmnrsv]
SFX B   0                    is                   [aehiklmnortä][giklmnrsv]
SFX B   0                    ist                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ile                  [aehiklmnortä][giklmnrsv]
SFX B   0                    il                   [aehiklmnortä][giklmnrsv]
SFX B   0                    ilt                  [aehiklmnortä][giklmnrsv]
SFX B   0                    iks                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ini                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ina                  [aehiklmnortä][giklmnrsv]
SFX B   0                    ita                  [aehiklmnortä][giklmnrsv]
SFX B   0                    iga                  [aehiklmnortä][giklmnrsv]
SFX B   0                    i                    [aehiklmnortä][giklmnrsv]
SFX B   i                    ja                   [kp]a[bd]i
SFX B   i                    jasse                [kp]a[bd]i
SFX B   i                    jas                  [kp]a[bd]i
SFX B   i                    jast                 [kp]a[bd]i
SFX B   i                    jale                 [kp]a[bd]i
SFX B   i                    jal                  [kp]a[bd]i
SFX B   i                    jalt                 [kp]a[bd]i
SFX B   i                    jaks                 [kp]a[bd]i
SFX B   i                    jani                 [kp]a[bd]i
SFX B   i                    jana                 [kp]a[bd]i
SFX B   i                    jata                 [kp]a[bd]i
SFX B   i                    jaga                 [kp]a[bd]i
SFX B   i                    jad                  [kp]a[bd]i
SFX B   bi                   pja                  kabi
SFX B   bi                   pjade                kabi
SFX B   bi                   pjasse               kabi
SFX B   bi                   pjas                 kabi
SFX B   bi                   pjast                kabi
SFX B   bi                   pjale                kabi
SFX B   bi                   pjal                 kabi
SFX B   bi                   pjalt                kabi
SFX B   bi                   pjaks                kabi
SFX B   bi                   pjani                kabi
SFX B   bi                   pjana                kabi
SFX B   bi                   pjata                kabi
SFX B   bi                   pjaga                kabi
SFX B   bi                   pjasid               kabi
SFX B   di                   tja                  padi
SFX B   di                   tjade                padi
SFX B   di                   tjasse               padi
SFX B   di                   tjas                 padi
SFX B   di                   tjast                padi
SFX B   di                   tjale                padi
SFX B   di                   tjal                 padi
SFX B   di                   tjalt                padi
SFX B   di                   tjaks                padi
SFX B   di                   tjani                padi
SFX B   di                   tjana                padi
SFX B   di                   tjata                padi
SFX B   di                   tjaga                padi
SFX B   di                   tjasid               padi
SFX B   i                    jusse                [kp]a[bd]i
SFX B   i                    jus                  [kp]a[bd]i
SFX B   i                    just                 [kp]a[bd]i
SFX B   i                    jule                 [kp]a[bd]i
SFX B   i                    jul                  [kp]a[bd]i
SFX B   i                    jult                 [kp]a[bd]i
SFX B   i                    juks                 [kp]a[bd]i
SFX B   i                    juni                 [kp]a[bd]i
SFX B   i                    juna                 [kp]a[bd]i
SFX B   i                    juta                 [kp]a[bd]i
SFX B   i                    juga                 [kp]a[bd]i
SFX B   bi                   pju                  kabi
SFX B   di                   tju                  padi
SFX B   si                   tt                   [eõäuü]si
SFX B   si                   tte                  [eõäuü]si
SFX B   si                   e                    [eõä]si
SFX B   si                   esse                 [eõä]si
SFX B   si                   es                   [eõä]si
SFX B   si                   est                  [eõä]si
SFX B   si                   ele                  [eõä]si
SFX B   si                   el                   [eõä]si
SFX B   si                   elt                  [eõä]si
SFX B   si                   eks                  [eõä]si
SFX B   si                   eni                  [eõä]si
SFX B   si                   ena                  [eõä]si
SFX B   si                   eta                  [eõä]si
SFX B   si                   ega                  [eõä]si
SFX B   si                   ed                   [eõä]si
SFX B   üsi                  öe                   üsi
SFX B   üsi                  öesse                üsi
SFX B   üsi                  öes                  üsi
SFX B   üsi                  öest                 üsi
SFX B   üsi                  öele                 üsi
SFX B   üsi                  öel                  üsi
SFX B   üsi                  öelt                 üsi
SFX B   üsi                  öeks                 üsi
SFX B   üsi                  öeni                 üsi
SFX B   üsi                  öena                 üsi
SFX B   üsi                  öeta                 üsi
SFX B   üsi                  öega                 üsi
SFX B   üsi                  öed                  üsi
SFX B   usi                  oe                   usi
SFX B   usi                  oesse                usi
SFX B   usi                  oes                  usi
SFX B   usi                  oest                 usi
SFX B   usi                  oele                 usi
SFX B   usi                  oel                  usi
SFX B   usi                  oelt                 usi
SFX B   usi                  oeks                 usi
SFX B   usi                  oeni                 usi
SFX B   usi                  oena                 usi
SFX B   usi                  oeta                 usi
SFX B   usi                  oega                 usi
SFX B   usi                  oed                  usi
SFX B   i                    e                    [eõäuü]si
SFX B   i                    esse                 [eõäuü]si
SFX B   i                    es                   [eõäuü]si
SFX B   i                    est                  [eõäuü]si
SFX B   i                    ele                  [eõäuü]si
SFX B   i                    el                   [eõäuü]si
SFX B   i                    elt                  [eõäuü]si
SFX B   i                    eks                  [eõäuü]si
SFX B   i                    eni                  [eõäuü]si
SFX B   i                    ena                  [eõäuü]si
SFX B   i                    eta                  [eõäuü]si
SFX B   i                    ega                  [eõäuü]si
SFX B   0                    sse                  [eõäuü]si
SFX B   0                    s                    [eõäuü]si
SFX B   0                    st                   [eõäuü]si
SFX B   0                    le                   [eõäuü]si
SFX B   0                    l                    [eõäuü]si
SFX B   0                    lt                   [eõäuü]si
SFX B   0                    ks                   [eõäuü]si
SFX B   0                    ni                   [eõäuü]si
SFX B   0                    na                   [eõäuü]si
SFX B   0                    ta                   [eõäuü]si
SFX B   0                    ga                   [eõäuü]si

SFX C N 1766
SFX C   steistkümmend        eteistkümne          steistkümmend
SFX C   steistkümmend        eteistkümnesse       steistkümmend
SFX C   steistkümmend        eteistkümnes         steistkümmend
SFX C   steistkümmend        eteistkümnest        steistkümmend
SFX C   steistkümmend        eteistkümnele        steistkümmend
SFX C   steistkümmend        eteistkümnel         steistkümmend
SFX C   steistkümmend        eteistkümnelt        steistkümmend
SFX C   steistkümmend        eteistkümneks        steistkümmend
SFX C   steistkümmend        eteistkümneni        steistkümmend
SFX C   steistkümmend        eteistkümnena        steistkümmend
SFX C   steistkümmend        eteistkümneta        steistkümmend
SFX C   steistkümmend        eteistkümnega        steistkümmend
SFX C   steistkümmend        eteistkümnete        steistkümmend
SFX C   steistkümmend        eteistkümneid        steistkümmend
SFX C   steistkümmend        eteistkümnetesse     steistkümmend
SFX C   steistkümmend        eteistkümnetes       steistkümmend
SFX C   steistkümmend        eteistkümnetest      steistkümmend
SFX C   steistkümmend        eteistkümnetele      steistkümmend
SFX C   steistkümmend        eteistkümnetel       steistkümmend
SFX C   steistkümmend        eteistkümnetelt      steistkümmend
SFX C   steistkümmend        eteistkümneteks      steistkümmend
SFX C   steistkümmend        eteistkümneteni      steistkümmend
SFX C   steistkümmend        eteistkümnetena      steistkümmend
SFX C   steistkümmend        eteistkümneteta      steistkümmend
SFX C   steistkümmend        eteistkümnetega      steistkümmend
SFX C   steistkümmend        eteistkümneisse      steistkümmend
SFX C   steistkümmend        eteistkümneis        steistkümmend
SFX C   steistkümmend        eteistkümneist       steistkümmend
SFX C   steistkümmend        eteistkümneile       steistkümmend
SFX C   steistkümmend        eteistkümneil        steistkümmend
SFX C   steistkümmend        eteistkümneilt       steistkümmend
SFX C   steistkümmend        eteistkümneiks       steistkümmend
SFX C   steistkümmend        eteistkümneini       steistkümmend
SFX C   steistkümmend        eteistkümneina       steistkümmend
SFX C   steistkümmend        eteistkümneita       steistkümmend
SFX C   steistkümmend        eteistkümneiga       steistkümmend
SFX C   steistkümmend        eteistkümned         steistkümmend
SFX C   steistkümmend        tteistkümmend        steistkümmend
SFX C   mend                 ne                   akümmend
SFX C   mend                 nesse                akümmend
SFX C   mend                 nes                  akümmend
SFX C   mend                 nest                 akümmend
SFX C   mend                 nele                 akümmend
SFX C   mend                 nel                  akümmend
SFX C   mend                 nelt                 akümmend
SFX C   mend                 neks                 akümmend
SFX C   mend                 neni                 akümmend
SFX C   mend                 nena                 akümmend
SFX C   mend                 neta                 akümmend
SFX C   mend                 nega                 akümmend
SFX C   mend                 nete                 akümmend
SFX C   mend                 neid                 akümmend
SFX C   mend                 netesse              akümmend
SFX C   mend                 netes                akümmend
SFX C   mend                 netest               akümmend
SFX C   mend                 netele               akümmend
SFX C   mend                 netel                akümmend
SFX C   mend                 netelt               akümmend
SFX C   mend                 neteks               akümmend
SFX C   mend                 neteni               akümmend
SFX C   mend                 netena               akümmend
SFX C   mend                 neteta               akümmend
SFX C   mend                 netega               akümmend
SFX C   mend                 neisse               akümmend
SFX C   mend                 neis                 akümmend
SFX C   mend                 neist                akümmend
SFX C   mend                 neile                akümmend
SFX C   mend                 neil                 akümmend
SFX C   mend                 neilt                akümmend
SFX C   mend                 neiks                akümmend
SFX C   mend                 neini                akümmend
SFX C   mend                 neina                akümmend
SFX C   mend                 neita                akümmend
SFX C   mend                 neiga                akümmend
SFX C   mend                 ned                  akümmend
SFX C   kümmend              tkümmend             akümmend
SFX C   kskümmend            hekümne              kskümmend
SFX C   kskümmend            hekümnesse           kskümmend
SFX C   kskümmend            hekümnes             kskümmend
SFX C   kskümmend            hekümnest            kskümmend
SFX C   kskümmend            hekümnele            kskümmend
SFX C   kskümmend            hekümnel             kskümmend
SFX C   kskümmend            hekümnelt            kskümmend
SFX C   kskümmend            hekümneks            kskümmend
SFX C   kskümmend            hekümneni            kskümmend
SFX C   kskümmend            hekümnena            kskümmend
SFX C   kskümmend            hekümneta            kskümmend
SFX C   kskümmend            hekümnega            kskümmend
SFX C   kskümmend            hekümnete            kskümmend
SFX C   kskümmend            hekümneid            kskümmend
SFX C   kskümmend            hekümnetesse         kskümmend
SFX C   kskümmend            hekümnetes           kskümmend
SFX C   kskümmend            hekümnetest          kskümmend
SFX C   kskümmend            hekümnetele          kskümmend
SFX C   kskümmend            hekümnetel           kskümmend
SFX C   kskümmend            hekümnetelt          kskümmend
SFX C   kskümmend            hekümneteks          kskümmend
SFX C   kskümmend            hekümneteni          kskümmend
SFX C   kskümmend            hekümnetena          kskümmend
SFX C   kskümmend            hekümneteta          kskümmend
SFX C   kskümmend            hekümnetega          kskümmend
SFX C   kskümmend            hekümneisse          kskümmend
SFX C   kskümmend            hekümneis            kskümmend
SFX C   kskümmend            hekümneist           kskümmend
SFX C   kskümmend            hekümneile           kskümmend
SFX C   kskümmend            hekümneil            kskümmend
SFX C   kskümmend            hekümneilt           kskümmend
SFX C   kskümmend            hekümneiks           kskümmend
SFX C   kskümmend            hekümneini           kskümmend
SFX C   kskümmend            hekümneina           kskümmend
SFX C   kskümmend            hekümneita           kskümmend
SFX C   kskümmend            hekümneiga           kskümmend
SFX C   kskümmend            hekümned             kskümmend
SFX C   kskümmend            htkümmend            kskümmend
SFX C   kskümmend            htekümmend           kskümmend
SFX C   lmkümmend            lmekümne             lmkümmend
SFX C   lmkümmend            lmekümnesse          lmkümmend
SFX C   lmkümmend            lmekümnes            lmkümmend
SFX C   lmkümmend            lmekümnest           lmkümmend
SFX C   lmkümmend            lmekümnele           lmkümmend
SFX C   lmkümmend            lmekümnel            lmkümmend
SFX C   lmkümmend            lmekümnelt           lmkümmend
SFX C   lmkümmend            lmekümneks           lmkümmend
SFX C   lmkümmend            lmekümneni           lmkümmend
SFX C   lmkümmend            lmekümnena           lmkümmend
SFX C   lmkümmend            lmekümneta           lmkümmend
SFX C   lmkümmend            lmekümnega           lmkümmend
SFX C   lmkümmend            lmekümnete           lmkümmend
SFX C   lmkümmend            lmekümneid           lmkümmend
SFX C   lmkümmend            lmekümnetesse        lmkümmend
SFX C   lmkümmend            lmekümnetes          lmkümmend
SFX C   lmkümmend            lmekümnetest         lmkümmend
SFX C   lmkümmend            lmekümnetele         lmkümmend
SFX C   lmkümmend            lmekümnetel          lmkümmend
SFX C   lmkümmend            lmekümnetelt         lmkümmend
SFX C   lmkümmend            lmekümneteks         lmkümmend
SFX C   lmkümmend            lmekümneteni         lmkümmend
SFX C   lmkümmend            lmekümnetena         lmkümmend
SFX C   lmkümmend            lmekümneteta         lmkümmend
SFX C   lmkümmend            lmekümnetega         lmkümmend
SFX C   lmkümmend            lmekümneisse         lmkümmend
SFX C   lmkümmend            lmekümneis           lmkümmend
SFX C   lmkümmend            lmekümneist          lmkümmend
SFX C   lmkümmend            lmekümneile          lmkümmend
SFX C   lmkümmend            lmekümneil           lmkümmend
SFX C   lmkümmend            lmekümneilt          lmkümmend
SFX C   lmkümmend            lmekümneiks          lmkümmend
SFX C   lmkümmend            lmekümneini          lmkümmend
SFX C   lmkümmend            lmekümneina          lmkümmend
SFX C   lmkümmend            lmekümneita          lmkümmend
SFX C   lmkümmend            lmekümneiga          lmkümmend
SFX C   lmkümmend            lmekümned            lmkümmend
SFX C   lmkümmend            lmekümmend           lmkümmend
SFX C   ukümmend             mekümne              ukümmend
SFX C   ukümmend             mekümnesse           ukümmend
SFX C   ukümmend             mekümnes             ukümmend
SFX C   ukümmend             mekümnest            ukümmend
SFX C   ukümmend             mekümnele            ukümmend
SFX C   ukümmend             mekümnel             ukümmend
SFX C   ukümmend             mekümnelt            ukümmend
SFX C   ukümmend             mekümneks            ukümmend
SFX C   ukümmend             mekümneni            ukümmend
SFX C   ukümmend             mekümnena            ukümmend
SFX C   ukümmend             mekümneta            ukümmend
SFX C   ukümmend             mekümnega            ukümmend
SFX C   ukümmend             mekümnete            ukümmend
SFX C   ukümmend             mekümneid            ukümmend
SFX C   ukümmend             mekümnetesse         ukümmend
SFX C   ukümmend             mekümnetes           ukümmend
SFX C   ukümmend             mekümnetest          ukümmend
SFX C   ukümmend             mekümnetele          ukümmend
SFX C   ukümmend             mekümnetel           ukümmend
SFX C   ukümmend             mekümnetelt          ukümmend
SFX C   ukümmend             mekümneteks          ukümmend
SFX C   ukümmend             mekümneteni          ukümmend
SFX C   ukümmend             mekümnetena          ukümmend
SFX C   ukümmend             mekümneteta          ukümmend
SFX C   ukümmend             mekümnetega          ukümmend
SFX C   ukümmend             mekümneisse          ukümmend
SFX C   ukümmend             mekümneis            ukümmend
SFX C   ukümmend             mekümneist           ukümmend
SFX C   ukümmend             mekümneile           ukümmend
SFX C   ukümmend             mekümneil            ukümmend
SFX C   ukümmend             mekümneilt           ukümmend
SFX C   ukümmend             mekümneiks           ukümmend
SFX C   ukümmend             mekümneini           ukümmend
SFX C   ukümmend             mekümneina           ukümmend
SFX C   ukümmend             mekümneita           ukümmend
SFX C   ukümmend             mekümneiga           ukümmend
SFX C   ukümmend             mekümned             ukümmend
SFX C   kümmend              tkümmend             ukümmend
SFX C   ikümmend             jakümne              ikümmend
SFX C   ikümmend             jakümnesse           ikümmend
SFX C   ikümmend             jakümnes             ikümmend
SFX C   ikümmend             jakümnest            ikümmend
SFX C   ikümmend             jakümnele            ikümmend
SFX C   ikümmend             jakümnel             ikümmend
SFX C   ikümmend             jakümnelt            ikümmend
SFX C   ikümmend             jakümneks            ikümmend
SFX C   ikümmend             jakümneni            ikümmend
SFX C   ikümmend             jakümnena            ikümmend
SFX C   ikümmend             jakümneta            ikümmend
SFX C   ikümmend             jakümnega            ikümmend
SFX C   ikümmend             jakümnete            ikümmend
SFX C   ikümmend             jakümneid            ikümmend
SFX C   ikümmend             jakümnetesse         ikümmend
SFX C   ikümmend             jakümnetes           ikümmend
SFX C   ikümmend             jakümnetest          ikümmend
SFX C   ikümmend             jakümnetele          ikümmend
SFX C   ikümmend             jakümnetel           ikümmend
SFX C   ikümmend             jakümnetelt          ikümmend
SFX C   ikümmend             jakümneteks          ikümmend
SFX C   ikümmend             jakümneteni          ikümmend
SFX C   ikümmend             jakümnetena          ikümmend
SFX C   ikümmend             jakümneteta          ikümmend
SFX C   ikümmend             jakümnetega          ikümmend
SFX C   ikümmend             jakümneisse          ikümmend
SFX C   ikümmend             jakümneis            ikümmend
