#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX l   0     llajinamantapacha .
SFX l   0     llajinakama .
SFX l   0     llajinarayku .
SFX l   0     llajinajawa .
SFX l   0     llapimanta  .
SFX l   0     llapiman    .
SFX l   0     llapipaj    .
SFX l   0     llapitaj    .
SFX l   0     llapipis    .
SFX l   0     llapiri     .
SFX l   0     llapiraj    .
SFX l   0     llapeqa     .
SFX l   0     llapijina   .
SFX l   0     llapiwan    .
SFX l   0     llapipuni   .
SFX l   0     llapiña     .
SFX l   0     llapisina   .
SFX l   0     llapachapi  .
SFX l   0     llamantapachapi .
SFX l   0     llapikama   .
SFX l   0     llapirayku  .
SFX l   0     llapijawa   .
SFX l   0     llamantapis .
SFX l   0     llamanpis   .
SFX l   0     llapajpis   .
SFX l   0     llajinapis  .
SFX l   0     llapunipis  .
SFX l   0     llañapis    .
SFX l   0     llasinapis  .
SFX l   0     llapachapis .
SFX l   0     llamantapachapis .
SFX l   0     llakamapis  .
SFX l   0     llaraykupis .
SFX l   0     llajawapis  .
SFX l   0     llawanri    .
SFX l   0     llawantaj   .
SFX l   0     llawanpis   .
SFX l   0     llamantawan .
SFX l   0     llamanwan   .
SFX l   0     llawanpaj   .
SFX l   0     llawanmá    .
SFX l   0     llawanqa    .
SFX l   0     llajinawan  .
SFX l   0     llawanpuni  .
SFX l   0     llawanña    .
SFX l   0     llawansina  .
SFX l   0     llapachawan .
SFX l   0     llamantapachawan .
SFX l   0     llakamawan  .
SFX l   0     llaraykuwan .
SFX l   0     llajawawan  .
SFX l   0     llamantataj .
SFX l   0     llamantaj   .
SFX l   0     llapajtaj   .
SFX l   0     llatajmá    .
SFX l   0     llatajqa    .
SFX l   0     llajinataj  .
SFX l   0     llapunitaj  .
SFX l   0     llañataj    .
SFX l   0     llatajsina  .
SFX l   0     llapachataj .
SFX l   0     llamantapachataj .
SFX l   0     llakamataj  .
SFX l   0     llaraykutaj .
SFX l   0     llajawataj  .
SFX l   0     llamantari  .
SFX l   0     llamanri    .
SFX l   0     llajinari   .
SFX l   0     llapuniri   .
SFX l   0     llañari     .
SFX l   0     llapachari  .
SFX l   0     llamantapachari .
SFX l   0     llakamari   .
SFX l   0     llaraykuri  .
SFX l   0     llajawari   .
SFX l   0     llamantapaj .
SFX l   0     llamanpaj   .
SFX l   0     llapajmá    .
SFX l   0     llapajqa    .
SFX l   0     llajinapaj  .
SFX l   0     llapajpuni  .
SFX l   0     llapajña    .
SFX l   0     llapachapaj .
SFX l   0     llamantapachapaj .
SFX l   0     llakamapaj  .
SFX l   0     llaraykupaj .
SFX l   0     llajawapaj  .
SFX l   0     llamantaqa  .
SFX l   0     llamanqa    .
SFX l   0     llatajqa    .
SFX l   0     llarajqa    .
SFX l   0     llajinaqa   .
SFX l   0     llapuniqa   .
SFX l   0     llañaqa     .
SFX l   0     llapachaqa  .
SFX l   0     llamantapachaqa .
SFX l   0     llakamaqa   .
SFX l   0     llaraykuqa  .
SFX l   0     llajawaqa   .
SFX l   0     llaraykumá  .
SFX l   0     llaraykuqa  .
SFX l   0     llajinarayku .
SFX l   0     llaraykupuni .
SFX l   0     llaraykuña  .
SFX l   0     llajawarayku .
SFX l   0     llamantapuni .
SFX l   0     llamanpuni  .
SFX l   0     llapunimá   .
SFX l   0     llapuniraj  .
SFX l   0     llapuniqa   .
SFX l   0     llajinapuni .
SFX l   0     llawanpuni  .
SFX l   0     llapuniña   .
SFX l   0     llasinapuni .
SFX l   0     llapachapuni .
SFX l   0     llamantapachapuni .
SFX l   0     llakamapuni .
SFX l   0     llaraykupuni .
SFX l   0     llajawapuni .
SFX l   0     llamantaña  .
SFX l   0     llamanña    .
SFX l   0     llañamá     .
SFX l   0     llañaraj    .
SFX l   0     llañaqa     .
SFX l   0     llajinaña   .
SFX l   0     llawanña    .
SFX l   0     llasinaña   .
SFX l   0     llapachaña  .
SFX l   0     llamantapachaña .
SFX l   0     llakamaña   .
SFX l   0     llaraykuña  .
SFX l   0     llajawaña   .
SFX l   0     llamantamá  .
SFX l   0     llamantaraj .
SFX l   0     llamantataj .
SFX l   0     llamantari  .
SFX l   0     llamantapis .
SFX l   0     llamantaqa  .
SFX l   0     llajinamanta .
SFX l   0     llamantawan .
SFX l   0     llasinamanta .
SFX l   0     llamanmá    .
SFX l   0     llamanraj   .
SFX l   0     llamantaj   .
SFX l   0     llamanri    .
SFX l   0     llamanpis   .
SFX l   0     llamanqa    .
SFX l   0     llajinaman  .
SFX l   0     llamanwan   .
SFX l   0     llamantasina .
SFX l   0     llamansina  .
SFX l   0     llapajsina  .
SFX l   0     llatajsina  .
SFX l   0     llapissina  .
SFX l   0     llarisina   .
SFX l   0     llarajsina  .
SFX l   0     llajinasina .
SFX l   0     llawansina  .
SFX l   0     llapunisina .
SFX l   0     llañasina   .
SFX l   0     llapachasina .
SFX l   0     llamantapachasina .
SFX l   0     llakamasina .
SFX l   0     llaraykusina .
SFX l   0     llajawasina .
SFX l   0     llakamapaj  .
SFX l   0     llakamataj  .
SFX l   0     llakamapis  .
SFX l   0     llakamari   .
SFX l   0     llakamaraj  .
SFX l   0     llajinakama .
SFX l   0     llakamawan  .
SFX l   0     llakamapuni .
SFX l   0     llakamasina .
SFX l   0     llajawapaj  .
SFX l   0     llajawataj  .
SFX l   0     llajawapis  .
SFX l   0     llajawari   .
SFX l   0     llajawaraj  .
SFX l   0     llajinajawa .
SFX l   0     llajawawan  .
SFX l   0     llajawapuni .
SFX l   0     llajawaña   .
SFX l   0     llapachajawa .
SFX l   0     llamantapachajawa .
SFX l   0     llaraykujawa .
SFX l   0     llamantapacha .
SFX l   0     llapachapaj .
SFX l   0     llapachataj .
SFX l   0     llapachapis .
SFX l   0     llapachari  .
SFX l   0     llapachamá  .
SFX l   0     llapacharaj .
SFX l   0     llapachaqa  .
SFX l   0     llajinapacha .
SFX l   0     llapachawan .
SFX l   0     llapachapuni .
SFX l   0     llapachaña  .
SFX l   0     llapachasina .
SFX l   0     llapachakama .
SFX l   0     llapacharayku .
SFX l   0     llapachajawa .
SFX l   0     llamantamá  .
SFX l   0     llamanmá    .
SFX l   0     llapajmá    .
SFX l   0     llatajmá    .
SFX l   0     llapismá    .
SFX l   0     llarimá     .
SFX l   0     llarajmá    .
SFX l   0     llajinamá   .
SFX l   0     llawanmá    .
SFX l   0     llapunimá   .
SFX l   0     llañamá     .
SFX l   0     llasinamá   .
SFX l   0     llapachamá  .
SFX l   0     llamantapachamá .
SFX l   0     llakamamá   .
SFX l   0     llaraykumá  .
SFX l   0     llajawamá   .
SFX l   0     llamantapacharaj .
SFX l   0     llas        .
SFX l   0     kunalla     .
SFX l   0     llasmanta   .
SFX l   0     llasman     .
SFX l   0     llaspaj     .
SFX l   0     llastaj     .
SFX l   0     llaspis     .
SFX l   0     llasri      .
SFX l   0     llasmá      .
SFX l   0     llaschá     .
SFX l   0     llaschus    .
SFX l   0     llaschu     .
SFX l   0     llasraj     .
SFX l   0     llasqa      .
SFX l   0     llasjina    .
SFX l   0     llasjinaqa  .
SFX l   0     llaswan     .
SFX l   0     llaspuni    .
SFX l   0     llasña      .
SFX l   0     llassina    .
SFX l   0     llaspacha   .
SFX l   0     llasmantapacha .
SFX l   0     llaskama    .
SFX l   0     llasrayku   .
SFX l   0     llasjawa    .
SFX l   0     llaspi      .
SFX l   0     kunallamanta .
SFX l   0     kunallaman  .
SFX l   0     kunallapaj  .
SFX l   0     kunallataj  .
SFX l   0     kunallapis  .
SFX l   0     kunallari   .
SFX l   0     kunallamá   .
SFX l   0     kunallachá  .
SFX l   0     kunallachus .
SFX l   0     kunallachu  .
SFX l   0     kunallaraj  .
SFX l   0     kunallaqa   .
SFX l   0     kunallajina .
SFX l   0     kunallajinaqa .
SFX l   0     kunallawan  .
SFX l   0     kunallapuni .
SFX l   0     kunallaña   .
SFX l   0     kunallasina .
SFX l   0     kunallapacha .
SFX l   0     kunallamantapacha .
SFX l   0     kunallakama .
SFX l   0     kunallarayku .
SFX l   0     kunallajawa .
SFX l   0     kunallapi   .
SFX l   0     llasmantachu .
SFX l   0     llasmanchu  .
SFX l   0     llaspajchu  .
SFX l   0     llastajchu  .
SFX l   0     llaspischu  .
SFX l   0     llasrichu   .
SFX l   0     llasrajchu  .
SFX l   0     llasqachu   .
SFX l   0     llasjinachu .
SFX l   0     llaswanchu  .
SFX l   0     llaspunichu .
SFX l   0     llasñachu   .
SFX l   0     llaspachachu .
SFX l   0     llasmantapachachu .
SFX l   0     llaskamachu .
SFX l   0     llasraykuchu .
SFX l   0     llasjawachu .
SFX l   0     llaspichu   .
SFX l   0     kunallamantachu .
SFX l   0     kunallamanchu .
SFX l   0     kunallapajchu .
SFX l   0     kunallatajchu .
SFX l   0     kunallapischu .
SFX l   0     kunallarichu .
SFX l   0     kunallarajchu .
SFX l   0     kunallaqachu .
SFX l   0     kunallajinachu .
SFX l   0     kunallawanchu .
SFX l   0     kunallapunichu .
SFX l   0     kunallañachu .
SFX l   0     kunallapachachu .
SFX l   0     kunallamantapachachu .
SFX l   0     kunallakamachu .
SFX l   0     kunallaraykuchu .
SFX l   0     kunallajawachu .
SFX l   0     kunallapichu .
SFX l   0     llasmantachá .
SFX l   0     llasmanchá  .
SFX l   0     llaspajchá  .
SFX l   0     llastajchá  .
SFX l   0     llaspischá  .
SFX l   0     llasrichá   .
SFX l   0     llasrajchá  .
SFX l   0     llasjinachá .
SFX l   0     llaswanchá  .
SFX l   0     llaspunichá .
SFX l   0     llasñachá   .
SFX l   0     llassinachá .
SFX l   0     llaspachachá .
SFX l   0     llasmantapachachá .
SFX l   0     llaskamachá .
SFX l   0     llasraykuchá .
SFX l   0     llasjawachá .
SFX l   0     kunallamantachá .
SFX l   0     kunallamanchá .
SFX l   0     kunallapajchá .
SFX l   0     kunallatajchá .
SFX l   0     kunallapischá .
SFX l   0     kunallarichá .
SFX l   0     kunallarajchá .
SFX l   0     kunallajinachá .
SFX l   0     kunallawanchá .
SFX l   0     kunallapunichá .
SFX l   0     kunallañachá .
SFX l   0     kunallasinachá .
SFX l   0     kunallapachachá .
SFX l   0     kunallamantapachachá .
SFX l   0     kunallakamachá .
SFX l   0     kunallaraykuchá .
SFX l   0     kunallajawachá .
SFX l   0     llasmantachus .
SFX l   0     llasmanchus .
SFX l   0     llaspajchus .
SFX l   0     llastajchus .
SFX l   0     llaspischus .
SFX l   0     llasrichus  .
SFX l   0     llasrajchus .
SFX l   0     llasjinachus .
SFX l   0     llaswanchus .
SFX l   0     llaspunichus .
SFX l   0     llasñachus  .
SFX l   0     llassinachus .
SFX l   0     llaspachachus .
SFX l   0     llasmantapachachus .
SFX l   0     llaskamachus .
SFX l   0     llasraykuchus .
SFX l   0     llasjawachus .
SFX l   0     kunallamantachus .
SFX l   0     kunallamanchus .
SFX l   0     kunallapajchus .
SFX l   0     kunallatajchus .
SFX l   0     kunallapischus .
SFX l   0     kunallarichus .
SFX l   0     kunallarajchus .
SFX l   0     kunallajinachus .
SFX l   0     kunallawanchus .
SFX l   0     kunallapunichus .
SFX l   0     kunallañachus .
SFX l   0     kunallasinachus .
SFX l   0     kunallapachachus .
SFX l   0     kunallamantapachachus .
SFX l   0     kunallakamachus .
SFX l   0     kunallaraykuchus .
SFX l   0     kunallajawachus .
SFX l   0     llasjinamanta .
SFX l   0     llasjinaman .
SFX l   0     llasjinapaj .
SFX l   0     llasjinataj .
SFX l   0     llasjinapis .
SFX l   0     llasjinari  .
SFX l   0     llasjinaraj .
SFX l   0     llasjinaqa  .
SFX l   0     llasjinawan .
SFX l   0     llasjinapuni .
SFX l   0     llasjinaña  .
SFX l   0     llasjinasina .
SFX l   0     llasjinapacha .
SFX l   0     llasjinamantapacha .
SFX l   0     llasjinakama .
SFX l   0     llasjinarayku .
SFX l   0     llasjinajawa .
SFX l   0     kunallajinamanta .
SFX l   0     kunallajinaman .
SFX l   0     kunallajinapaj .
SFX l   0     kunallajinataj .
SFX l   0     kunallajinapis .
SFX l   0     kunallajinari .
SFX l   0     kunallajinaraj .
SFX l   0     kunallajinaqa .
SFX l   0     kunallajinawan .
SFX l   0     kunallajinapuni .
SFX l   0     kunallajinaña .
SFX l   0     kunallajinasina .
SFX l   0     kunallajinapacha .
SFX l   0     kunallajinamantapacha .
SFX l   0     kunallajinakama .
SFX l   0     kunallajinarayku .
SFX l   0     kunallajinajawa .
SFX l   0     llaspimanta .
SFX l   0     llaspiman   .
SFX l   0     llaspipaj   .
SFX l   0     llaspitaj   .
SFX l   0     llaspipis   .
SFX l   0     llaspiri    .
SFX l   0     llaspimá    .
SFX l   0     llaspiraj   .
SFX l   0     llaspeqa    .
SFX l   0     llaspijina  .
SFX l   0     llaspiwan   .
SFX l   0     llaspipuni  .
SFX l   0     llaspiña    .
SFX l   0     llaspisina  .
SFX l   0     llaspachapi .
SFX l   0     llasmantapachapi .
SFX l   0     llaspikama  .
SFX l   0     llaspirayku .
SFX l   0     llaspijawa  .
SFX l   0     kunallapimanta .
SFX l   0     kunallapiman .
SFX l   0     kunallapipaj .
SFX l   0     kunallapitaj .
SFX l   0     kunallapipis .
SFX l   0     kunallapiri .
SFX l   0     kunallapimá .
SFX l   0     kunallapiraj .
SFX l   0     kunallapeqa .
SFX l   0     kunallapijina .
SFX l   0     kunallapiwan .
SFX l   0     kunallapipuni .
SFX l   0     kunallapiña .
SFX l   0     kunallapisina .
SFX l   0     kunallapachapi .
SFX l   0     kunallamantapachapi .
SFX l   0     kunallapikama .
SFX l   0     kunallapirayku .
SFX l   0     kunallapijawa .
SFX l   0     llasmantapis .
SFX l   0     llasmanpis  .
SFX l   0     llaspajpis  .
SFX l   0     llasjinapis .
SFX l   0     llaspunipis .
SFX l   0     llasñapis   .
SFX l   0     llassinapis .
SFX l   0     llaspachapis .
SFX l   0     llasmantapachapis .
SFX l   0     llaskamapis .
SFX l   0     llasraykupis .
SFX l   0     llasjawapis .
SFX l   0     kunallamantapis .
SFX l   0     kunallamanpis .
SFX l   0     kunallapajpis .
SFX l   0     kunallapismá .
SFX l   0     kunallaqapis .
SFX l   0     kunallajinapis .
SFX l   0     kunallapunipis .
SFX l   0     kunallañapis .
SFX l   0     kunallasinapis .
SFX l   0     kunallapachapis .
SFX l   0     kunallamantapachapis .
SFX l   0     kunallakamapis .
SFX l   0     kunallaraykupis .
SFX l   0     kunallajawapis .
SFX l   0     llasmantawan .
SFX l   0     llasmanwan  .
SFX l   0     llaspajwan  .
SFX l   0     llaswanmá   .
SFX l   0     llaswanqa   .
SFX l   0     llasjinawan .
SFX l   0     llaspuniwan .
SFX l   0     llasñawan   .
SFX l   0     llaspachawan .
SFX l   0     llasmantapachawan .
SFX l   0     llaskamawan .
SFX l   0     llasraykuwan .
SFX l   0     llasjawawan .
SFX l   0     kunallamantawan .
SFX l   0     kunallamanwan .
SFX l   0     kunallapajwan .
SFX l   0     kunallawanmá .
SFX l   0     kunallawanqa .
SFX l   0     kunallajinawan .
SFX l   0     kunallapuniwan .
SFX l   0     kunallañawan .
SFX l   0     kunallapachawan .
SFX l   0     kunallamantapachawan .
SFX l   0     kunallakamawan .
SFX l   0     kunallaraykuwan .
SFX l   0     kunallajawawan .
SFX l   0     llasmantataj .
SFX l   0     llasmantaj  .
SFX l   0     llaspajtaj  .
SFX l   0     llasjinataj .
SFX l   0     llaspunitaj .
SFX l   0     llasñataj   .
SFX l   0     llaspachataj .
SFX l   0     llasmantapachataj .
SFX l   0     llaskamataj .
SFX l   0     llasraykutaj .
SFX l   0     llasjawataj .
SFX l   0     kunallamantataj .
SFX l   0     kunallamantaj .
SFX l   0     kunallapajtaj .
SFX l   0     kunallajinataj .
SFX l   0     kunallapunitaj .
SFX l   0     kunallañataj .
SFX l   0     kunallapachataj .
SFX l   0     kunallamantapachataj .
SFX l   0     kunallakamataj .
SFX l   0     kunallaraykutaj .
SFX l   0     kunallajawataj .
SFX l   0     llasmantari .
SFX l   0     llasmanri   .
SFX l   0     llasjinari  .
SFX l   0     llaspuniri  .
SFX l   0     llasñari    .
SFX l   0     llaspachari .
SFX l   0     llasmantapachari .
SFX l   0     llaskamari  .
SFX l   0     llasraykuri .
SFX l   0     llasjawari  .
SFX l   0     kunallamantari .
SFX l   0     kunallamanri .
SFX l   0     kunallajinari .
SFX l   0     kunallapuniri .
SFX l   0     kunallañari .
SFX l   0     kunallapachari .
SFX l   0     kunallamantapachari .
SFX l   0     kunallakamari .
SFX l   0     kunallaraykuri .
SFX l   0     kunallajawari .
SFX l   0     llasmantapaj .
SFX l   0     llasmanpaj  .
SFX l   0     llasjinapaj .
SFX l   0     llaspunipaj .
SFX l   0     llasñapaj   .
SFX l   0     llaspachapaj .
SFX l   0     llasmantapachapaj .
SFX l   0     llaskamapaj .
SFX l   0     llasraykupaj .
SFX l   0     llasjawapaj .
SFX l   0     kunallamantapaj .
SFX l   0     kunallamanpaj .
SFX l   0     kunallajinapaj .
SFX l   0     kunallapunipaj .
SFX l   0     kunallañapaj .
SFX l   0     kunallapachapaj .
SFX l   0     kunallamantapachapaj .
SFX l   0     kunallakamapaj .
SFX l   0     kunallaraykupaj .
SFX l   0     kunallajawapaj .
SFX l   0     llasmantaqa .
SFX l   0     llasmanqa   .
SFX l   0     llasjinaqa  .
SFX l   0     llaspuniqa  .
SFX l   0     llasñaqa    .
SFX l   0     llaspachaqa .
SFX l   0     llasmantapachaqa .
SFX l   0     llaskamaqa  .
SFX l   0     llasraykuqa .
SFX l   0     llasjawaqa  .
SFX l   0     kunallamantaqa .
SFX l   0     kunallamanqa .
SFX l   0     kunallapiqa .
SFX l   0     kunallarajqa .
SFX l   0     kunallajinaqa .
SFX l   0     kunallapuniqa .
SFX l   0     kunallañaqa .
SFX l   0     kunallapachaqa .
SFX l   0     kunallamantapachaqa .
SFX l   0     kunallakamaqa .
SFX l   0     kunallaraykuqa .
SFX l   0     kunallajawaqa .
SFX l   0     llasjinarayku .
SFX l   0     llasraykupuni .
SFX l   0     llasraykuña .
SFX l   0     llasjawarayku .
SFX l   0     kunallajinarayku .
SFX l   0     kunallaraykupuni .
SFX l   0     kunallaraykuña .
SFX l   0     kunallajawarayku .
SFX l   0     llasmantapuni .
SFX l   0     llasmanpuni .
SFX l   0     llaspunimá  .
SFX l   0     llaspuniraj .
SFX l   0     llaspuniqa  .
SFX l   0     llasjinapuni .
SFX l   0     llaswanpuni .
SFX l   0     llaspuniña  .
SFX l   0     llassinapuni .
SFX l   0     llaspachapuni .
SFX l   0     llasmantapachapuni .
SFX l   0     llaskamapuni .
SFX l   0     llasraykupuni .
SFX l   0     llasjawapuni .
SFX l   0     kunallamantapuni .
SFX l   0     kunallamanpuni .
SFX l   0     kunallapuniraj .
SFX l   0     kunallapuniqa .
SFX l   0     kunallajinapuni .
SFX l   0     kunallawanpuni .
SFX l   0     kunallapuniña .
SFX l   0     kunallasinapuni .
SFX l   0     kunallapachapuni .
SFX l   0     kunallamantapachapuni .
SFX l   0     kunallakamapuni .
SFX l   0     kunallaraykupuni .
SFX l   0     kunallajawapuni .
SFX l   0     llasmantaña .
SFX l   0     llasmanña   .
SFX l   0     llasñaraj   .
SFX l   0     llasñaqa    .
SFX l   0     llasjinaña  .
SFX l   0     llaswanña   .
SFX l   0     llassinaña  .
SFX l   0     llaspachaña .
SFX l   0     llasmantapachaña .
SFX l   0     llaskamaña  .
SFX l   0     llasraykuña .
SFX l   0     llasjawaña  .
SFX l   0     kunallamantaña .
SFX l   0     kunallamanña .
SFX l   0     kunallañaraj .
SFX l   0     kunallañaqa .
SFX l   0     kunallajinaña .
SFX l   0     kunallawanña .
SFX l   0     kunallasinaña .
SFX l   0     kunallapachaña .
SFX l   0     kunallamantapachaña .
SFX l   0     kunallakamaña .
SFX l   0     kunallaraykuña .
SFX l   0     kunallajawaña .
SFX l   0     llasmantamá .
SFX l   0     llasmantaraj .
SFX l   0     llasmantataj .
SFX l   0     llasmantari .
SFX l   0     llasmantapis .
SFX l   0     llasmantaqa .
SFX l   0     llasjinamanta .
SFX l   0     llasmantawan .
SFX l   0     llassinamanta .
SFX l   0     kunallamantamá .
SFX l   0     kunallamantaraj .
SFX l   0     kunallamantataj .
SFX l   0     kunallamantari .
SFX l   0     kunallamantapis .
SFX l   0     kunallamantaqa .
SFX l   0     kunallajinamanta .
SFX l   0     kunallamantawan .
SFX l   0     kunallasinamanta .
SFX l   0     llasmanmá   .
SFX l   0     llasmanraj  .
SFX l   0     llasmantaj  .
SFX l   0     llasmanri   .
SFX l   0     llasmanpis  .
SFX l   0     llasmanqa   .
SFX l   0     llasjinaman .
SFX l   0     llasmanwan  .
SFX l   0     kunallamanmá .
SFX l   0     kunallamanraj .
SFX l   0     kunallamantaj .
SFX l   0     kunallamanri .
SFX l   0     kunallamanpis .
SFX l   0     kunallamanqa .
SFX l   0     kunallajinaman .
SFX l   0     kunallamanwan .
SFX l   0     llasmantasina .
SFX l   0     llasmansina .
SFX l   0     llaspajsina .
SFX l   0     llastajsina .
SFX l   0     llaspissina .
SFX l   0     llasrisina  .
SFX l   0     llasrajsina .
SFX l   0     llasjinasina .
SFX l   0     llaswansina .
SFX l   0     llaspunisina .
SFX l   0     llasñasina  .
SFX l   0     llaspachasina .
SFX l   0     llasmantapachasina .
SFX l   0     llaskamasina .
SFX l   0     llasraykusina .
SFX l   0     llasjawasina .
SFX l   0     kunallamantasina .
SFX l   0     kunallamansina .
