SFX T   0     toj         i
SFX T   0     tojn        i
SFX T   0     ton         i
SFX T   i     ata         i
SFX T   i     ataj        i
SFX T   i     atajn       i
SFX T   i     atan        i
SFX T   i     ate         i
SFX T   i     ato         i
SFX T   i     atoj        i
SFX T   i     atojn       i
SFX T   i     aton        i
SFX T   i     ota         i
SFX T   i     otaj        i
SFX T   i     otajn       i
SFX T   i     otan        i
SFX T   i     ote         i
SFX T   i     ot'         i
SFX T   i     oto         i
SFX T   i     otoj        i
SFX T   i     otojn       i
SFX T   i     oton        i
SFX T   i     ebla        i
SFX T   i     eblaj       i
SFX T   i     eblajn      i
SFX T   i     eblan       i
SFX T   i     eble        i
SFX T   i     eblo        i
SFX T   i     ebloj       i
SFX T   i     eblojn      i
SFX T   i     eblon       i
SFX T   i     eblis       i
SFX T   i     eblas       i
SFX T   i     eblos       i
SFX T   i     eblus       i
SFX T   i     enda        i
SFX T   i     endaj       i
SFX T   i     endajn      i
SFX T   i     endan       i
SFX T   i     ende        i
SFX T   i     endo        i
SFX T   i     endoj       i
SFX T   i     endojn      i
SFX T   i     endon       i
SFX T   i     endis       i
SFX T   i     endas       i
SFX T   i     endos       i
SFX T   i     endus       i

SFX U Y 55
SFX U   o     ula         o
SFX U   o     ulaj        o
SFX U   o     ulajn       o
SFX U   o     ulan        o
SFX U   o     ulina       o
SFX U   o     ulinaj      o
SFX U   o     ulinajn     o
SFX U   o     ulinan      o
SFX U   o     ule         o
SFX U   o     uline       o
SFX U   o     ulo         o
SFX U   o     uloj        o
SFX U   o     ulojn       o
SFX U   o     ulon        o
SFX U   o     ulino       o
SFX U   o     ulinoj      o
SFX U   o     ulinojn     o
SFX U   o     ulinon      o
SFX U   a     ula         a
SFX U   a     ulaj        a
SFX U   a     ulajn       a
SFX U   a     ulan        a
SFX U   a     ulina       a
SFX U   a     ulinaj      a
SFX U   a     ulinajn     a
SFX U   a     ulinan      a
SFX U   a     ule         a
SFX U   a     uline       a
SFX U   a     ul'         a
SFX U   a     ulo         a
SFX U   a     uloj        a
SFX U   a     ulojn       a
SFX U   a     ulon        a
SFX U   a     ulino       a
SFX U   a     ulinoj      a
SFX U   a     ulinojn     a
SFX U   a     ulinon      a
SFX U   i     ula         i
SFX U   i     ulaj        i
SFX U   i     ulajn       i
SFX U   i     ulan        i
SFX U   i     ulina       i
SFX U   i     ulinaj      i
SFX U   i     ulinajn     i
SFX U   i     ulinan      i
SFX U   i     ule         i
SFX U   i     uline       i
SFX U   i     ulo         i
SFX U   i     uloj        i
SFX U   i     ulojn       i
SFX U   i     ulon        i
SFX U   i     ulino       i
SFX U   i     ulinoj      i
SFX U   i     ulinojn     i
SFX U   i     ulinon      i

SFX V Y 79
SFX V   a     i           a
SFX V   a     is          a
SFX V   0     s           a
SFX V   a     os          a
SFX V   a     u           a
SFX V   a     us          a
SFX V   0     nta         a
SFX V   0     ntaj        i
SFX V   0     ntajn       i
SFX V   0     ntan        i
SFX V   0     nte         i
SFX V   i     ad'         i
SFX V   i     ado         i
SFX V   i     adoj        i
SFX V   i     adojn       i
SFX V   i     adon        i
SFX V   i     adi         i
SFX V   i     adis        i
SFX V   i     adas        i
SFX V   i     ados        i
SFX V   i     adu         i
SFX V   i     adus        i
SFX V   i     ada         i
SFX V   i     adaj        i
SFX V   i     adajn       i
SFX V   i     adan        i
SFX V   i     ade         i
SFX V   0     s           i
SFX V   i     as          i
SFX V   i     os          i
SFX V   i     u           i
SFX V   i     us          i
SFX V   0     nta         i
SFX V   0     ntaj        i
SFX V   0     ntajn       i
SFX V   0     ntan        i
SFX V   0     nte         i
SFX V   0     nt'         i
SFX V   0     nto         i
SFX V   0     ntoj        i
SFX V   0     ntojn       i
SFX V   0     nton        i
SFX V   i     anta        i
SFX V   i     antaj       i
SFX V   i     antajn      i
SFX V   i     antan       i
SFX V   i     ante        i
SFX V   i     ant'        i
SFX V   i     anto        i
SFX V   i     antoj       i
SFX V   i     antojn      i
SFX V   i     anton       i
SFX V   i     onta        i
SFX V   i     ontaj       i
SFX V   i     ontajn      i
SFX V   i     ontan       i
SFX V   i     onte        i
SFX V   i     ont'        i
SFX V   i     onto        i
SFX V   i     ontoj       i
SFX V   i     ontojn      i
SFX V   i     onton       i
SFX V   i     o           i
SFX V   0     nda         i
SFX V   0     ndaj        i
SFX V   0     ndajn       i
SFX V   0     ndan        i
SFX V   0     ndo         i
SFX V   0     ndon        i
SFX V   0     nda¼o       i
SFX V   0     nda¼oj      i
SFX V   0     nda¼ojn     i
SFX V   0     nda¼on      i
SFX V   i     ema         i
SFX V   i     emaj        i
SFX V   i     emajn       i
SFX V   i     eman        i
SFX V   i     emo         i
SFX V   i     emon        i

SFX W Y 55
SFX W   o     ana         o
SFX W   o     anaj        o
SFX W   o     anajn       o
SFX W   o     anan        o
SFX W   o     anina       o
SFX W   o     aninaj      o
SFX W   o     aninajn     o
SFX W   o     aninan      o
SFX W   o     ane         o
SFX W   o     anine       o
SFX W   o     an'         o
SFX W   o     ano         o
SFX W   o     anoj        o
SFX W   o     anojn       o
SFX W   o     anon        o
SFX W   o     anino       o
SFX W   o     aninoj      o
SFX W   o     aninojn     o
SFX W   o     aninon      o
SFX W   0     na          a
SFX W   0     naj         a
SFX W   0     najn        a
SFX W   0     nan         a
SFX W   0     nina        a
SFX W   0     ninaj       a
SFX W   0     ninajn      a
SFX W   0     ninan       a
SFX W   0     ne          a
SFX W   0     nine        a
SFX W   0     no          a
SFX W   0     noj         a
SFX W   0     nojn        a
SFX W   0     non         a
SFX W   0     nino        a
SFX W   0     ninoj       a
SFX W   0     ninojn      a
SFX W   0     ninon       a
SFX W   i     ana         i
SFX W   i     anaj        i
SFX W   i     anajn       i
SFX W   i     anan        i
SFX W   i     anina       i
SFX W   i     aninaj      i
SFX W   i     aninajn     i
SFX W   i     aninan      i
SFX W   i     ane         i
SFX W   i     anine       i
SFX W   i     ano         i
SFX W   i     anoj        i
SFX W   i     anojn       i
SFX W   i     anon        i
SFX W   i     anino       i
SFX W   i     aninoj      i
SFX W   i     aninojn     i
SFX W   i     aninon      i

SFX X Y 60
SFX X   a     0           a
SFX X   e     0           e
SFX X   o     0           o
SFX X   i     0           [^g]i
SFX X   gi    øis         igi
SFX X   gi    øas         igi
SFX X   gi    øos         igi
SFX X   gi    øu          igi
SFX X   gi    øus         igi
SFX X   gi    øadis       igi
SFX X   gi    øadas       igi
SFX X   gi    øados       igi
SFX X   gi    øadu        igi
SFX X   gi    øadus       igi
SFX X   gi    øinta       igi
SFX X   gi    øintaj      igi
SFX X   gi    øintajn     igi
SFX X   gi    øintan      igi
SFX X   gi    øinte       igi
SFX X   gi    øinto       igi
SFX X   gi    øintoj      igi
SFX X   gi    øintojn     igi
SFX X   gi    øinton      igi
SFX X   gi    øanta       igi
SFX X   gi    øantaj      igi
SFX X   gi    øantajn     igi
SFX X   gi    øantan      igi
SFX X   gi    øante       igi
SFX X   gi    øanto       igi
SFX X   gi    øantoj      igi
SFX X   gi    øantojn     igi
SFX X   gi    øanton      igi
SFX X   gi    øonta       igi
SFX X   gi    øontaj      igi
SFX X   gi    øontajn     igi
SFX X   gi    øontan      igi
SFX X   gi    øonte       igi
SFX X   gi    øonto       igi
SFX X   gi    øontoj      igi
SFX X   gi    øontojn     igi
SFX X   gi    øonton      igi
SFX X   gi    øo          igi
SFX X   gi    øoj         igi
SFX X   gi    øojn        igi
SFX X   gi    øon         igi
SFX X   gi    øi          igi
SFX X   gi    øa          igi
SFX X   gi    øaj         igi
SFX X   gi    øajn        igi
SFX X   gi    øan         igi
SFX X   gi    øe          igi
SFX X   gi    øema        igi
SFX X   gi    øemaj       igi
SFX X   gi    øemajn      igi
SFX X   gi    øeman       igi
SFX X   gi    øeme        igi
SFX X   gi    øemo        igi
SFX X   gi    øemoj       igi
SFX X   gi    øemojn      igi
SFX X   gi    øemon       igi

SFX Y Y 27
SFX Y   0     ¼a          a
SFX Y   0     ¼aj         a
SFX Y   0     ¼ajn        a
SFX Y   0     ¼an         a
SFX Y   0     ¼'          a
SFX Y   0     ¼o          a
SFX Y   0     ¼oj         a
SFX Y   0     ¼ojn        a
SFX Y   0     ¼on         a
SFX Y   i     a¼a         i
SFX Y   i     a¼aj        i
SFX Y   i     a¼ajn       i
SFX Y   i     a¼an        i
SFX Y   i     a¼'         i
SFX Y   i     a¼o         i
SFX Y   i     a¼oj        i
SFX Y   i     a¼ojn       i
SFX Y   i     a¼on        i
SFX Y   o     a¼a         o
SFX Y   o     a¼aj        o
SFX Y   o     a¼ajn       o
SFX Y   o     a¼an        o
SFX Y   o     a¼'         o
SFX Y   o     a¼o         o
SFX Y   o     a¼oj        o
SFX Y   o     a¼ojn       o
SFX Y   o     a¼on        o

SFX Z Y 30
SFX Z   a     ism'        a
SFX Z   a     isma        a
SFX Z   a     ismaj       a
SFX Z   a     ismajn      a
SFX Z   a     isman       a
SFX Z   a     isme        a
SFX Z   a     ismo        a
SFX Z   a     ismoj       a
SFX Z   a     ismojn      a
SFX Z   a     ismon       a
SFX Z   0     sm'         i
SFX Z   0     sma         i
SFX Z   0     smaj        i
SFX Z   0     smajn       i
SFX Z   0     sman        i
SFX Z   0     sme         i
SFX Z   0     smo         i
SFX Z   0     smoj        i
SFX Z   0     smojn       i
SFX Z   0     smon        i
SFX Z   o     ism'        o
SFX Z   o     isma        o
SFX Z   o     ismaj       o
SFX Z   o     ismajn      o
SFX Z   o     isman       o
SFX Z   o     isme        o
SFX Z   o     ismo        o
SFX Z   o     ismoj       o
SFX Z   o     ismojn      o
SFX Z   o     ismon       o

